submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
08/02/2020,NY,190575,,,268,0,8860,,,6,0,08/03/2020 02:31:01 PM,Not agree,Not agree
08/03/2020,NY,190879,,,304,0,8863,,,3,0,08/04/2020 02:09:35 PM,Not agree,Not agree
08/04/2020,NY,191309,,,430,0,8866,,,3,0,08/05/2020 02:13:18 PM,Not agree,Not agree
08/05/2020,NY,191644,,,335,0,8868,,,2,0,08/06/2020 02:12:27 PM,Not agree,Not agree
08/06/2020,NY,192014,,,370,0,8871,,,3,0,08/07/2020 11:57:59 PM,Not agree,Not agree
08/07/2020,NY,192384,,,370,0,8874,,,3,0,08/08/2020 02:58:44 PM,Not agree,Not agree
08/08/2020,NY,192761,,,377,0,8875,,,1,0,08/09/2020 02:03:10 PM,Not agree,Not agree
08/09/2020,NY,193028,,,267,0,8879,,,4,0,08/10/2020 02:23:35 PM,Not agree,Not agree
08/10/2020,NY,193267,,,239,0,8880,,,1,0,08/11/2020 02:16:27 PM,Not agree,Not agree
08/11/2020,NY,193660,,,393,0,8885,,,5,0,08/12/2020 01:50:14 PM,Not agree,Not agree
08/12/2020,NY,193974,,,314,0,8887,,,2,0,08/13/2020 02:12:28 PM,Not agree,Not agree
08/13/2020,NY,194273,,,299,0,8894,,,7,0,08/14/2020 02:30:03 PM,Not agree,Not agree
08/14/2020,NY,194633,,,360,0,8897,,,3,0,08/15/2020 02:02:05 PM,Not agree,Not agree
08/15/2020,NY,194985,,,352,0,8898,,,1,0,08/16/2020 02:57:14 PM,Not agree,Not agree
08/16/2020,NY,195285,,,300,0,8901,,,3,0,08/17/2020 02:26:31 PM,Not agree,Not agree
08/17/2020,NY,195458,,,173,0,8906,,,5,0,08/18/2020 02:26:55 PM,Not agree,Not agree
08/18/2020,NY,195829,,,371,0,8910,,,4,0,08/19/2020 02:23:51 PM,Not agree,Not agree
08/19/2020,NY,196187,,,358,0,8914,,,4,0,08/20/2020 03:11:45 PM,Not agree,Not agree
08/20/2020,NY,196515,,,328,0,8918,,,4,0,08/21/2020 02:27:34 PM,Not agree,Not agree
08/21/2020,NY,196938,,,423,0,8921,,,3,0,08/22/2020 02:21:09 PM,Not agree,Not agree
08/22/2020,NY,197324,,,386,0,8924,,,3,0,08/23/2020 02:15:28 PM,Not agree,Not agree
08/23/2020,NY,197617,,,293,0,8930,,,6,0,08/24/2020 01:54:34 PM,Not agree,Not agree
08/24/2020,NY,197811,,,194,0,8933,,,3,0,08/25/2020 02:02:54 PM,Not agree,Not agree
08/25/2020,NY,198209,,,398,0,8935,,,2,0,08/26/2020 01:51:40 PM,Not agree,Not agree
08/26/2020,NY,198515,,,306,0,8936,,,1,0,08/27/2020 01:42:08 PM,Not agree,Not agree
08/27/2020,NY,198991,,,476,0,8939,,,3,0,08/28/2020 01:43:49 PM,Not agree,Not agree
08/28/2020,NY,199357,,,366,0,8941,,,2,0,08/29/2020 01:42:50 PM,Not agree,Not agree
08/29/2020,NY,199714,,,357,0,8945,,,4,0,08/30/2020 02:49:52 PM,Not agree,Not agree
08/30/2020,NY,200131,,,417,0,8951,,,6,0,08/31/2020 02:05:56 PM,Not agree,Not agree
08/31/2020,NY,200519,,,388,0,8952,,,1,0,09/01/2020 02:09:34 PM,Not agree,Not agree
09/01/2020,NY,200968,,,449,0,8954,,,2,0,09/02/2020 01:49:48 PM,Not agree,Not agree
09/02/2020,NY,201412,,,444,0,8957,,,3,0,09/03/2020 02:18:16 PM,Not agree,Not agree
09/03/2020,NY,201997,,,585,0,8963,,,6,0,09/04/2020 01:36:16 PM,Not agree,Not agree
09/04/2020,NY,202536,,,539,0,8963,,,0,0,09/05/2020 02:09:45 PM,Not agree,Not agree
09/05/2020,NY,203058,,,522,0,8964,,,1,0,09/06/2020 02:09:04 PM,Not agree,Not agree
09/06/2020,NY,203492,,,434,0,8970,,,6,0,09/07/2020 01:37:36 PM,Not agree,Not agree
09/07/2020,NY,203809,,,317,0,8970,,,0,0,09/08/2020 02:47:00 PM,Not agree,Not agree
09/08/2020,NY,204144,,,335,0,8974,,,4,0,09/09/2020 01:47:50 PM,Not agree,Not agree
09/09/2020,NY,204507,,,363,0,8976,,,2,0,09/10/2020 02:02:53 PM,Not agree,Not agree
09/10/2020,NY,204928,,,421,0,8983,,,7,0,09/11/2020 01:51:03 PM,Not agree,Not agree
09/11/2020,NY,205539,,,611,0,8986,,,3,0,09/12/2020 02:12:43 PM,Not agree,Not agree
09/12/2020,NY,206082,,,543,0,8988,,,2,0,09/13/2020 04:17:15 PM,Not agree,Not agree
09/13/2020,NY,206563,,,481,0,8992,,,4,0,09/14/2020 02:01:21 PM,Not agree,Not agree
09/14/2020,NY,206881,,,318,0,8995,,,3,0,09/15/2020 02:03:59 PM,Not agree,Not agree
09/15/2020,NY,207341,,,460,0,9003,,,8,0,09/16/2020 01:53:41 PM,Not agree,Not agree
09/16/2020,NY,207741,,,400,0,9006,,,3,0,09/17/2020 01:45:45 PM,Not agree,Not agree
09/17/2020,NY,208304,,,563,0,9008,,,2,0,09/18/2020 01:48:37 PM,Not agree,Not agree
09/18/2020,NY,208746,,,442,0,9013,,,5,0,09/19/2020 02:00:26 PM,Not agree,Not agree
09/19/2020,NY,209240,,,494,0,9014,,,1,0,09/20/2020 01:53:10 PM,Not agree,Not agree
09/20/2020,NY,209704,,,464,0,9015,,,1,0,09/21/2020 01:47:41 PM,Not agree,Not agree
09/21/2020,NY,210017,,,313,0,9015,,,0,0,09/22/2020 01:51:57 PM,Not agree,Not agree
09/22/2020,NY,210420,,,403,0,9016,,,1,0,09/23/2020 01:51:22 PM,Not agree,Not agree
09/23/2020,NY,210805,,,385,0,9017,,,1,0,09/24/2020 01:54:02 PM,Not agree,Not agree
09/24/2020,NY,211336,,,531,0,9017,,,0,0,09/25/2020 01:54:10 PM,Not agree,Not agree
09/25/2020,NY,211873,,,537,0,9022,,,5,0,09/26/2020 01:46:07 PM,Not agree,Not agree
09/26/2020,NY,212449,,,576,0,9024,,,2,0,09/27/2020 01:39:49 PM,Not agree,Not agree
09/27/2020,NY,212933,,,484,0,9027,,,3,0,09/28/2020 01:50:59 PM,Not agree,Not agree
09/28/2020,NY,213388,,,455,0,9034,,,7,0,09/29/2020 01:50:42 PM,Not agree,Not agree
09/29/2020,NY,214054,,,666,0,9036,,,2,0,09/30/2020 02:17:41 PM,Not agree,Not agree
09/30/2020,NY,214608,,,554,0,9041,,,5,0,10/01/2020 01:42:11 PM,Not agree,Not agree
10/01/2020,NY,215457,,,849,0,9046,,,5,0,10/02/2020 01:40:08 PM,Not agree,Not agree
10/02/2020,NY,216456,,,999,0,9050,,,4,0,10/03/2020 01:39:53 PM,Not agree,Not agree
10/03/2020,NY,217475,,,1019,0,9057,,,7,0,10/04/2020 01:35:23 PM,Not agree,Not agree
10/04/2020,NY,218165,,,690,0,9068,,,11,0,10/05/2020 01:49:47 PM,Not agree,Not agree
10/05/2020,NY,218630,,,465,0,9073,,,5,0,10/06/2020 01:33:58 PM,Not agree,Not agree
10/06/2020,NY,219456,,,826,0,9077,,,4,0,10/07/2020 01:45:01 PM,Not agree,Not agree
10/07/2020,NY,220268,,,812,0,9084,,,7,0,10/08/2020 01:56:57 PM,Not agree,Not agree
10/08/2020,NY,221408,,,1140,0,9092,,,8,0,10/09/2020 01:43:36 PM,Not agree,Not agree
10/09/2020,NY,222376,,,968,0,9095,,,3,0,10/10/2020 01:30:17 PM,Not agree,Not agree
10/10/2020,NY,223248,,,872,0,9100,,,5,0,10/11/2020 01:47:22 PM,Not agree,Not agree
10/11/2020,NY,223922,,,674,0,9103,,,3,0,10/12/2020 02:07:08 PM,Not agree,Not agree
10/12/2020,NY,224558,,,636,0,9113,,,10,0,10/13/2020 01:29:38 PM,Not agree,Not agree
10/13/2020,NY,225406,,,848,0,9117,,,4,0,10/14/2020 01:28:39 PM,Not agree,Not agree
10/14/2020,NY,226174,,,768,0,9118,,,1,0,10/15/2020 01:30:46 PM,Not agree,Not agree
10/15/2020,NY,227126,,,952,0,9127,,,9,0,10/16/2020 01:33:55 PM,Not agree,Not agree
10/16/2020,NY,228173,,,1047,0,9136,,,9,0,10/17/2020 02:09:18 PM,Not agree,Not agree
10/17/2020,NY,229151,,,978,0,9142,,,6,0,10/18/2020 01:26:54 PM,Not agree,Not agree
10/18/2020,NY,229929,,,778,0,9145,,,3,0,10/19/2020 02:06:44 PM,Not agree,Not agree
10/19/2020,NY,230508,,,579,0,9155,,,10,0,10/20/2020 02:59:27 PM,Not agree,Not agree
10/20/2020,NY,231273,,,765,0,9164,,,9,0,10/21/2020 01:34:31 PM,Not agree,Not agree
10/21/2020,NY,232460,,,1187,0,9166,,,2,0,10/22/2020 01:34:46 PM,Not agree,Not agree
10/22/2020,NY,233558,,,1098,0,9177,,,11,0,10/23/2020 01:44:31 PM,Not agree,Not agree
10/23/2020,NY,234624,,,1066,0,9185,,,8,0,10/24/2020 01:26:44 PM,Not agree,Not agree
10/24/2020,NY,235930,,,1306,0,9197,,,12,0,10/25/2020 01:45:35 PM,Not agree,Not agree
10/25/2020,NY,236909,,,979,0,9203,,,6,0,10/26/2020 01:41:41 PM,Not agree,Not agree
10/26/2020,NY,237676,,,767,0,9215,,,12,0,10/27/2020 01:47:53 PM,Not agree,Not agree
10/27/2020,NY,238936,,,1260,0,9226,,,11,0,10/28/2020 01:52:28 PM,Not agree,Not agree
10/28/2020,NY,240130,,,1194,0,9239,,,13,0,10/29/2020 02:11:33 PM,Not agree,Not agree
10/29/2020,NY,241569,,,1439,0,9251,,,12,0,10/30/2020 01:37:23 PM,Not agree,Not agree
10/30/2020,NY,242921,,,1352,0,9259,,,8,0,10/31/2020 01:30:31 PM,Not agree,Not agree
10/31/2020,NY,244271,,,1350,0,9263,,,4,0,11/01/2020 03:03:08 PM,Not agree,Not agree
11/01/2020,NY,245580,,,1309,0,9273,,,10,0,11/02/2020 02:53:09 PM,Not agree,Not agree
11/02/2020,NY,246572,,,992,0,9282,,,9,0,11/03/2020 02:57:05 PM,Not agree,Not agree
11/03/2020,NY,248091,,,1519,0,9290,,,8,0,11/04/2020 03:03:00 PM,Not agree,Not agree
11/04/2020,NY,249422,,,1331,0,9301,,,11,0,11/05/2020 02:39:23 PM,Not agree,Not agree
11/05/2020,NY,251352,,,1930,0,9313,,,12,0,11/06/2020 03:33:41 PM,Not agree,Not agree
11/06/2020,NY,253358,,,2006,0,9326,,,13,0,11/07/2020 02:45:17 PM,Not agree,Not agree
11/07/2020,NY,255780,,,2422,0,9340,,,14,0,11/08/2020 02:40:34 PM,Not agree,Not agree
11/08/2020,NY,257817,,,2037,0,9353,,,13,0,11/09/2020 02:38:54 PM,Not agree,Not agree
11/09/2020,NY,259805,,,1988,0,9371,,,18,0,11/10/2020 02:45:45 PM,Not agree,Not agree
11/10/2020,NY,262562,,,2757,0,9399,,,28,0,11/11/2020 03:15:25 PM,Not agree,Not agree
11/11/2020,NY,265651,,,3089,0,9415,,,16,0,11/12/2020 02:55:21 PM,Not agree,Not agree
11/12/2020,NY,268786,,,3135,0,9438,,,23,0,11/13/2020 02:54:34 PM,Not agree,Not agree
11/13/2020,NY,272361,,,3575,0,9457,,,19,0,11/14/2020 02:44:40 PM,Not agree,Not agree
11/14/2020,NY,275952,,,3591,0,9472,,,15,0,11/15/2020 03:12:13 PM,Not agree,Not agree
11/15/2020,NY,278144,,,2192,0,9497,,,25,0,11/16/2020 06:40:02 PM,Not agree,Not agree
11/16/2020,NY,280349,,,2205,0,9518,,,21,0,11/17/2020 02:52:47 PM,Not agree,Not agree
11/17/2020,NY,283503,,,3154,0,9544,,,26,0,11/18/2020 02:57:46 PM,Not agree,Not agree
11/18/2020,NY,287050,,,3547,0,9573,,,29,0,11/19/2020 03:01:36 PM,Not agree,Not agree
11/19/2020,NY,290513,,,3463,0,9596,,,23,0,11/20/2020 03:06:16 PM,Not agree,Not agree
11/20/2020,NY,293960,,,3447,0,9625,,,29,0,11/21/2020 02:59:41 PM,Not agree,Not agree
11/21/2020,NY,297988,,,4028,0,9652,,,27,0,11/22/2020 03:02:23 PM,Not agree,Not agree
11/22/2020,NY,301449,,,3461,0,9679,,,27,0,11/23/2020 03:04:35 PM,Not agree,Not agree
11/23/2020,NY,305573,,,4124,0,9704,,,25,0,11/24/2020 03:27:55 PM,Not agree,Not agree
11/24/2020,NY,308726,,,3153,0,9747,,,43,0,11/25/2020 02:53:15 PM,Not agree,Not agree
11/25/2020,NY,313075,,,4349,0,9780,,,33,0,11/26/2020 02:44:21 PM,Not agree,Not agree
11/26/2020,NY,317677,,,4602,0,9838,,,58,0,11/27/2020 03:07:59 PM,Not agree,Not agree
11/27/2020,NY,323295,,,5618,0,9869,,,31,0,11/28/2020 02:46:47 PM,Not agree,Not agree
11/28/2020,NY,327257,,,3962,0,9911,,,42,0,11/29/2020 02:49:08 PM,Not agree,Not agree
11/29/2020,NY,331686,,,4429,0,9957,,,46,0,11/30/2020 02:51:40 PM,Not agree,Not agree
11/30/2020,NY,336001,,,4315,0,10002,,,45,0,12/01/2020 03:26:07 PM,Not agree,Not agree
12/01/2020,NY,340717,,,4716,0,10061,,,59,0,12/02/2020 03:48:48 PM,Not agree,Not agree
12/02/2020,NY,346492,,,5775,0,10117,,,56,0,12/03/2020 03:21:08 PM,Not agree,Not agree
12/03/2020,NY,353040,,,6548,0,10172,,,55,0,12/04/2020 03:00:59 PM,Not agree,Not agree
12/04/2020,NY,360714,,,7674,0,10217,,,45,0,12/05/2020 02:29:17 PM,Not agree,Not agree
12/05/2020,NY,368246,,,7532,0,10274,,,57,0,12/06/2020 02:51:16 PM,Not agree,Not agree
12/06/2020,NY,374821,,,6575,0,10319,,,45,0,12/07/2020 02:38:33 PM,Not agree,Not agree
12/07/2020,NY,379358,,,4537,0,10382,,,63,0,12/08/2020 02:59:49 PM,Not agree,Not agree
12/08/2020,NY,385232,,,5874,0,10440,,,58,0,12/09/2020 02:45:40 PM,Not agree,Not agree
12/09/2020,NY,392090,,,6858,0,10521,,,81,0,12/10/2020 02:50:16 PM,Not agree,Not agree
12/10/2020,NY,398898,,,6808,0,10598,,,77,0,12/11/2020 03:06:51 PM,Not agree,Not agree
12/11/2020,NY,406146,,,7248,0,10669,,,71,0,12/12/2020 02:59:37 PM,Not agree,Not agree
12/12/2020,NY,413292,,,7146,0,10743,,,74,0,12/13/2020 02:31:19 PM,Not agree,Not agree
12/13/2020,NY,420108,,,6816,0,10834,,,91,0,12/14/2020 02:36:45 PM,Not agree,Not agree
12/14/2020,NY,426123,,,6015,0,10901,,,67,0,12/15/2020 02:39:02 PM,Not agree,Not agree
12/15/2020,NY,432330,,,6207,0,11004,,,103,0,12/16/2020 02:28:57 PM,Not agree,Not agree
12/16/2020,NY,438797,,,6467,0,11085,,,81,0,12/17/2020 02:33:42 PM,Not agree,Not agree
12/17/2020,NY,446084,,,7287,0,11176,,,91,0,12/18/2020 02:45:01 PM,Not agree,Not agree
12/18/2020,NY,454282,,,8198,0,11267,,,91,0,12/19/2020 02:42:31 PM,Not agree,Not agree
12/19/2020,NY,460856,,,6574,0,11366,,,99,0,12/20/2020 02:32:33 PM,Not agree,Not agree
12/20/2020,NY,467569,,,6713,0,11467,,,101,0,12/21/2020 02:39:53 PM,Not agree,Not agree
12/21/2020,NY,473238,,,5669,0,11559,,,92,0,12/22/2020 02:35:48 PM,Not agree,Not agree
12/22/2020,NY,479498,,,6260,0,11679,,,120,0,12/23/2020 02:36:58 PM,Not agree,Not agree
12/23/2020,NY,487062,,,7564,0,11812,,,133,0,12/24/2020 02:31:20 PM,Not agree,Not agree
12/24/2020,NY,494968,,,7906,0,11912,,,100,0,12/25/2020 02:25:34 PM,Not agree,Not agree
12/25/2020,NY,503243,,,8275,0,12000,,,88,0,12/26/2020 02:34:18 PM,Not agree,Not agree
12/26/2020,NY,510100,,,6857,0,12091,,,91,0,12/27/2020 02:44:47 PM,Not agree,Not agree
12/27/2020,NY,514881,,,4781,0,12179,,,88,0,12/28/2020 02:42:49 PM,Not agree,Not agree
12/28/2020,NY,521765,,,6884,0,12263,,,84,0,12/29/2020 02:56:32 PM,Not agree,Not agree
12/29/2020,NY,528633,,,6868,0,12354,,,91,0,12/30/2020 02:56:20 PM,Not agree,Not agree
12/30/2020,NY,537345,,,8712,0,12466,,,112,0,12/31/2020 02:55:07 PM,Not agree,Not agree
12/31/2020,NY,548154,,,10809,0,12566,,,100,0,01/01/2021 02:49:07 PM,Not agree,Not agree
01/01/2021,NY,559358,,,11204,0,12701,,,135,0,01/02/2021 02:50:51 PM,Not agree,Not agree
01/02/2021,NY,569204,,,9846,0,12798,,,97,0,01/03/2021 02:53:25 PM,Not agree,Not agree
01/03/2021,NY,577232,,,8028,0,12912,,,114,0,01/04/2021 02:55:45 PM,Not agree,Not agree
01/04/2021,NY,584715,,,7483,0,13039,,,127,0,01/05/2021 03:00:42 PM,Not agree,Not agree
01/05/2021,NY,592518,,,7803,0,13163,,,124,0,01/06/2021 02:58:26 PM,Not agree,Not agree
01/06/2021,NY,603543,,,11025,0,13281,,,118,0,01/07/2021 02:56:59 PM,Not agree,Not agree
01/07/2021,NY,614792,,,11249,0,13425,,,144,0,01/08/2021 03:56:01 PM,Not agree,Not agree
01/08/2021,NY,627340,,,12548,0,13551,,,126,0,01/09/2021 03:26:08 PM,Not agree,Not agree
01/09/2021,NY,638239,,,10899,0,13694,,,143,0,01/10/2021 04:10:55 PM,Not agree,Not agree
01/10/2021,NY,648275,,,10036,0,13805,,,111,0,01/11/2021 03:01:02 PM,Not agree,Not agree
01/11/2021,NY,656699,,,8424,0,13928,,,123,0,01/12/2021 02:48:35 PM,Not agree,Not agree
01/12/2021,NY,665919,,,9220,0,14050,,,122,0,01/13/2021 02:44:58 PM,Not agree,Not agree
01/13/2021,NY,674674,,,8755,0,14180,,,130,0,01/14/2021 03:12:46 PM,Not agree,Not agree
01/14/2021,NY,682976,,,8302,0,14325,,,145,0,01/15/2021 02:46:04 PM,Not agree,Not agree
01/15/2021,NY,695193,,,12217,0,14457,,,132,0,01/16/2021 02:46:10 PM,Not agree,Not agree
01/16/2021,NY,704870,,,9677,0,14570,,,113,0,01/17/2021 03:43:14 PM,Not agree,Not agree
01/17/2021,NY,712961,,,8091,0,14698,,,128,0,01/18/2021 02:39:32 PM,Not agree,Not agree
01/18/2021,NY,719918,,,6957,0,14814,,,116,0,01/19/2021 02:37:00 PM,Not agree,Not agree
01/19/2021,NY,727080,,,7162,0,14937,,,123,0,01/20/2021 02:44:03 PM,Not agree,Not agree
01/20/2021,NY,733850,,,6770,0,15065,,,128,0,01/21/2021 02:44:32 PM,Not agree,Not agree
01/21/2021,NY,742538,,,8688,0,15184,,,119,0,01/22/2021 02:51:49 PM,Not agree,Not agree
01/22/2021,NY,751375,,,8837,0,15300,,,116,0,01/23/2021 02:50:13 PM,Not agree,Not agree
01/23/2021,NY,759301,,,7926,0,15396,,,96,0,01/24/2021 02:36:49 PM,Not agree,Not agree
01/24/2021,NY,766261,,,6960,0,15501,,,105,0,01/25/2021 02:42:40 PM,Not agree,Not agree
01/25/2021,NY,772569,,,6308,0,15618,,,117,0,01/26/2021 02:46:01 PM,Not agree,Not agree
01/26/2021,NY,778552,,,5983,0,15729,,,111,0,01/27/2021 02:53:24 PM,Not agree,Not agree
01/27/2021,NY,784633,,,6081,0,15847,,,118,0,01/28/2021 02:49:07 PM,Not agree,Not agree
01/28/2021,NY,791929,,,7296,0,15959,,,112,0,01/29/2021 02:42:19 PM,Not agree,Not agree
01/29/2021,NY,798728,,,6799,0,16048,,,89,0,01/30/2021 02:43:11 PM,Not agree,Not agree
01/30/2021,NY,805504,,,6776,0,16131,,,83,0,01/31/2021 02:48:12 PM,Not agree,Not agree
01/31/2021,NY,811279,,,5775,0,16220,,,89,0,02/01/2021 02:50:29 PM,Not agree,Not agree
02/01/2021,NY,815593,,,4314,0,16308,,,88,0,02/02/2021 02:51:51 PM,Not agree,Not agree
02/02/2021,NY,819616,,,4023,0,16406,,,98,0,02/03/2021 02:55:58 PM,Not agree,Not agree
