submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
02/03/2021,NY,822958,,,3342,0,16513,,,107,0,02/04/2021 02:53:58 PM,Not agree,Not agree
02/04/2021,NY,827433,,,4475,0,16594,,,81,0,02/05/2021 02:54:41 PM,Not agree,Not agree
02/05/2021,NY,832327,,,4894,0,16686,,,92,0,02/06/2021 04:05:17 PM,Not agree,Not agree
02/06/2021,NY,838229,,,5902,0,16781,,,95,0,02/07/2021 02:46:31 PM,Not agree,Not agree
02/07/2021,NY,842972,,,4743,0,16863,,,82,0,02/08/2021 02:53:12 PM,Not agree,Not agree
02/08/2021,NY,846873,,,3901,0,16925,,,62,0,02/09/2021 03:24:29 PM,Not agree,Not agree
02/09/2021,NY,850387,,,3514,0,17009,,,84,0,02/10/2021 02:52:16 PM,Not agree,Not agree
02/10/2021,NY,854170,,,3783,0,17084,,,75,0,02/11/2021 02:50:55 PM,Not agree,Not agree
02/11/2021,NY,859076,,,4906,0,17153,,,69,0,02/12/2021 02:56:38 PM,Not agree,Not agree
02/12/2021,NY,863285,,,4209,0,17227,,,74,0,02/13/2021 02:50:08 PM,Not agree,Not agree
02/13/2021,NY,867467,,,4182,0,17286,,,59,0,02/14/2021 02:51:00 PM,Not agree,Not agree
02/14/2021,NY,871661,,,4194,0,17346,,,60,0,02/15/2021 02:46:24 PM,Not agree,Not agree
02/15/2021,NY,874571,,,2910,0,17396,,,50,0,02/16/2021 02:53:06 PM,Not agree,Not agree
02/16/2021,NY,877624,,,3053,0,17440,,,44,0,02/17/2021 02:51:58 PM,Not agree,Not agree
02/17/2021,NY,880638,,,3014,0,17500,,,60,0,02/18/2021 02:43:57 PM,Not agree,Not agree
02/18/2021,NY,883994,,,3356,0,17555,,,55,0,02/19/2021 03:33:51 PM,Not agree,Not agree
02/19/2021,NY,887832,,,3838,0,17622,,,67,0,02/20/2021 02:45:37 PM,Not agree,Not agree
02/20/2021,NY,891374,,,3542,0,17674,,,52,0,02/21/2021 02:57:50 PM,Not agree,Not agree
02/21/2021,NY,894600,,,3226,0,17711,,,37,0,02/22/2021 02:53:38 PM,Not agree,Not agree
02/22/2021,NY,897388,,,2788,0,17755,,,44,0,02/23/2021 02:51:13 PM,Not agree,Not agree
02/23/2021,NY,900510,,,3122,0,17798,,,43,0,02/24/2021 02:56:12 PM,Not agree,Not agree
02/24/2021,NY,903336,,,2826,0,17846,,,48,0,02/25/2021 02:54:32 PM,Not agree,Not agree
02/25/2021,NY,907769,,,4433,0,17893,,,47,0,02/26/2021 03:02:41 PM,Not agree,Not agree
02/26/2021,NY,911554,,,3785,0,17933,,,40,0,02/27/2021 02:51:23 PM,Not agree,Not agree
02/27/2021,NY,915323,,,3769,0,17964,,,31,0,02/28/2021 02:48:18 PM,Not agree,Not agree
02/28/2021,NY,918946,,,3623,0,18003,,,39,0,03/01/2021 03:21:38 PM,Not agree,Not agree
03/01/2021,NY,921678,,,2732,0,18031,,,28,0,03/02/2021 02:54:47 PM,Not agree,Not agree
03/02/2021,NY,924361,,,2683,0,18064,,,33,0,03/03/2021 03:20:17 PM,Not agree,Not agree
03/03/2021,NY,927750,,,3389,0,18092,,,28,0,03/04/2021 03:08:33 PM,Not agree,Not agree
03/04/2021,NY,931318,,,3568,0,18118,,,26,0,03/05/2021 04:11:33 PM,Not agree,Not agree
03/05/2021,NY,935418,,,4100,0,18166,,,48,0,03/06/2021 03:08:48 PM,Not agree,Not agree
03/06/2021,NY,938986,,,3568,0,18201,,,35,0,03/07/2021 02:51:40 PM,Not agree,Not agree
03/07/2021,NY,942268,,,3282,0,18228,,,27,0,03/08/2021 02:47:36 PM,Not agree,Not agree
03/08/2021,NY,944830,,,2562,0,18249,,,21,0,03/09/2021 02:47:41 PM,Not agree,Not agree
03/09/2021,NY,947737,,,2907,0,18283,,,34,0,03/10/2021 02:58:31 PM,Not agree,Not agree
03/10/2021,NY,950806,,,3069,0,18303,,,20,0,03/11/2021 03:36:21 PM,Not agree,Not agree
03/11/2021,NY,954005,,,3199,0,18335,,,32,0,03/12/2021 03:20:13 PM,Not agree,Not agree
03/12/2021,NY,958223,,,4218,0,18356,,,21,0,03/13/2021 03:19:19 PM,Not agree,Not agree
03/13/2021,NY,961370,,,3147,0,18392,,,36,0,03/14/2021 01:53:25 PM,Not agree,Not agree
03/14/2021,NY,964179,,,2809,0,18414,,,22,0,03/15/2021 02:03:45 PM,Not agree,Not agree
03/15/2021,NY,966982,,,2803,0,18431,,,17,0,03/16/2021 02:12:32 PM,Not agree,Not agree
03/16/2021,NY,970120,,,3138,0,18455,,,24,0,03/17/2021 02:24:24 PM,Not agree,Not agree
03/17/2021,NY,973707,,,3587,0,18477,,,22,0,03/18/2021 02:01:55 PM,Not agree,Not agree
03/18/2021,NY,977455,,,3748,0,18500,,,23,0,03/19/2021 02:25:43 PM,Not agree,Not agree
03/19/2021,NY,981148,,,3693,0,18528,,,28,0,03/20/2021 02:03:21 PM,Not agree,Not agree
03/20/2021,NY,985007,,,3859,0,18551,,,23,0,03/21/2021 01:54:01 PM,Not agree,Not agree
03/21/2021,NY,988742,,,3735,0,18577,,,26,0,03/22/2021 01:57:09 PM,Not agree,Not agree
03/22/2021,NY,991538,,,2796,0,18594,,,17,0,03/23/2021 02:05:18 PM,Not agree,Not agree
03/23/2021,NY,994847,,,3309,0,18612,,,18,0,03/24/2021 02:16:52 PM,Not agree,Not agree
03/24/2021,NY,998316,,,3469,0,18638,,,26,0,03/25/2021 02:25:23 PM,Not agree,Not agree
03/25/2021,NY,1002364,,,4048,0,18653,,,15,0,03/26/2021 02:14:54 PM,Not agree,Not agree
03/26/2021,NY,1006478,,,4114,0,18665,,,12,0,03/27/2021 02:01:18 PM,Not agree,Not agree
03/27/2021,NY,1010776,,,4298,0,18697,,,32,0,03/28/2021 01:52:27 PM,Not agree,Not agree
03/28/2021,NY,1014969,,,4193,0,18711,,,14,0,03/29/2021 01:48:56 PM,Not agree,Not agree
03/29/2021,NY,1018606,,,3637,0,18734,,,23,0,03/30/2021 02:06:13 PM,Not agree,Not agree
03/30/2021,NY,1021976,,,3370,0,18757,,,23,0,03/31/2021 02:08:03 PM,Not agree,Not agree
03/31/2021,NY,1026173,,,4197,0,18784,,,27,0,04/01/2021 02:13:30 PM,Not agree,Not agree
04/01/2021,NY,1030739,,,4566,0,18814,,,30,0,04/02/2021 01:56:15 PM,Not agree,Not agree
04/02/2021,NY,1034732,,,3993,0,18836,,,22,0,04/03/2021 01:51:09 PM,Not agree,Not agree
04/03/2021,NY,1038858,,,4126,0,18861,,,25,0,04/04/2021 01:43:43 PM,Not agree,Not agree
04/04/2021,NY,1042637,,,3779,0,18883,,,22,0,04/05/2021 01:43:02 PM,Not agree,Not agree
04/05/2021,NY,1046102,,,3465,0,18903,,,20,0,04/06/2021 01:43:58 PM,Not agree,Not agree
04/06/2021,NY,1048952,,,2850,0,18916,,,13,0,04/07/2021 02:25:43 PM,Not agree,Not agree
04/07/2021,NY,1052698,,,3746,0,18944,,,28,0,04/08/2021 01:46:50 PM,Not agree,Not agree
04/08/2021,NY,1057251,,,4553,0,18958,,,14,0,04/09/2021 02:11:49 PM,Not agree,Not agree
04/09/2021,NY,1061897,,,4646,0,18984,,,26,0,04/10/2021 01:45:46 PM,Not agree,Not agree
04/10/2021,NY,1065885,,,3988,0,19010,,,26,0,04/11/2021 01:50:11 PM,Not agree,Not agree
04/11/2021,NY,1069399,,,3514,0,19032,,,22,0,04/12/2021 01:39:29 PM,Not agree,Not agree
04/12/2021,NY,1072149,,,2750,0,19055,,,23,0,04/13/2021 02:00:37 PM,Not agree,Not agree
04/13/2021,NY,1074867,,,2718,0,19074,,,19,0,04/14/2021 02:34:57 PM,Not agree,Not agree
04/14/2021,NY,1078165,,,3298,0,19098,,,24,0,04/15/2021 01:58:27 PM,Not agree,Not agree
04/15/2021,NY,1082315,,,4150,0,19122,,,24,0,04/16/2021 02:12:25 PM,Not agree,Not agree
04/16/2021,NY,1085444,,,3129,0,19141,,,19,0,04/17/2021 01:58:33 PM,Not agree,Not agree
04/17/2021,NY,1089638,,,4194,0,19165,,,24,0,04/18/2021 01:41:35 PM,Not agree,Not agree
04/18/2021,NY,1092654,,,3016,0,19179,,,14,0,04/19/2021 03:04:26 PM,Not agree,Not agree
04/19/2021,NY,1094889,,,2235,0,19199,,,20,0,04/20/2021 02:59:01 PM,Not agree,Not agree
04/20/2021,NY,1097037,,,2148,0,19222,,,23,0,04/21/2021 02:12:05 PM,Not agree,Not agree
04/21/2021,NY,1099378,,,2341,0,19246,,,24,0,04/22/2021 01:56:30 PM,Not agree,Not agree
04/22/2021,NY,1102176,,,2798,0,19268,,,22,0,04/23/2021 01:57:50 PM,Not agree,Not agree
04/23/2021,NY,1104946,,,2770,0,19288,,,20,0,04/24/2021 02:22:34 PM,Not agree,Not agree
04/24/2021,NY,1107238,,,2292,0,19298,,,10,0,04/25/2021 01:42:01 PM,Not agree,Not agree
04/25/2021,NY,1109400,,,2162,0,19320,,,22,0,04/26/2021 01:45:41 PM,Not agree,Not agree
04/26/2021,NY,1111096,,,1696,0,19343,,,23,0,04/27/2021 01:56:18 PM,Not agree,Not agree
04/27/2021,NY,1112609,,,1513,0,19355,,,12,0,04/28/2021 03:20:12 PM,Not agree,Not agree
04/28/2021,NY,1114458,,,1849,0,19373,,,18,0,04/29/2021 01:47:03 PM,Not agree,Not agree
04/29/2021,NY,1116926,,,2468,0,19390,,,17,0,04/30/2021 01:40:40 PM,Not agree,Not agree
04/30/2021,NY,1119158,,,2232,0,19409,,,19,0,05/01/2021 01:43:22 PM,Not agree,Not agree
05/01/2021,NY,1121015,,,1857,0,19409,,,0,0,05/02/2021 02:13:07 PM,Not agree,Not agree
05/02/2021,NY,1122872,,,1857,0,19431,,,22,0,05/03/2021 01:58:14 PM,Not agree,Not agree
05/03/2021,NY,1124156,,,1284,0,19454,,,23,0,05/04/2021 02:00:10 PM,Not agree,Not agree
05/04/2021,NY,1125497,,,1341,0,19480,,,26,0,05/05/2021 02:14:20 PM,Not agree,Not agree
05/05/2021,NY,1126855,,,1358,0,19499,,,19,0,05/06/2021 02:14:04 PM,Not agree,Not agree
05/06/2021,NY,1128398,,,1543,0,19508,,,9,0,05/07/2021 01:36:40 PM,Not agree,Not agree
05/07/2021,NY,1129878,,,1480,0,19522,,,14,0,05/08/2021 01:45:22 PM,Not agree,Not agree
05/08/2021,NY,1131817,,,1939,0,19540,,,18,0,05/09/2021 01:43:24 PM,Not agree,Not agree
05/09/2021,NY,1133242,,,1425,0,19551,,,11,0,05/10/2021 02:15:36 PM,Not agree,Not agree
05/10/2021,NY,1134154,,,912,0,19561,,,10,0,05/11/2021 01:53:24 PM,Not agree,Not agree
05/11/2021,NY,1135113,,,959,0,19581,,,20,0,05/12/2021 02:33:56 PM,Not agree,Not agree
05/12/2021,NY,1136256,,,1143,0,19591,,,10,0,05/13/2021 02:28:07 PM,Not agree,Not agree
05/13/2021,NY,1137617,,,1361,0,19600,,,9,0,05/14/2021 02:07:22 PM,Not agree,Not agree
05/14/2021,NY,1138883,,,1266,0,19612,,,12,0,05/15/2021 01:54:58 PM,Not agree,Not agree
05/15/2021,NY,1140253,,,1370,0,19623,,,11,0,05/16/2021 01:46:12 PM,Not agree,Not agree
05/16/2021,NY,1141186,,,933,0,19638,,,15,0,05/17/2021 02:13:39 PM,Not agree,Not agree
05/17/2021,NY,1141984,,,798,0,19645,,,7,0,05/18/2021 02:26:44 PM,Not agree,Not agree
05/18/2021,NY,1142612,,,628,0,19654,,,9,0,05/19/2021 02:37:49 PM,Not agree,Not agree
05/19/2021,NY,1143571,,,959,0,19666,,,12,0,05/20/2021 03:08:06 PM,Not agree,Not agree
05/20/2021,NY,1144584,,,1013,0,19680,,,14,0,05/21/2021 02:08:46 PM,Not agree,Not agree
05/21/2021,NY,1145551,,,967,0,19688,,,8,0,05/22/2021 06:59:37 PM,Not agree,Not agree
05/22/2021,NY,1146403,,,852,0,19702,,,14,0,05/23/2021 01:37:59 PM,Not agree,Not agree
05/23/2021,NY,1147037,,,634,0,19706,,,4,0,05/24/2021 01:46:58 PM,Not agree,Not agree
05/24/2021,NY,1147626,,,589,0,19715,,,9,0,05/25/2021 02:17:06 PM,Not agree,Not agree
05/25/2021,NY,1148105,,,479,0,19722,,,7,0,05/26/2021 01:48:32 PM,Not agree,Not agree
05/26/2021,NY,1148695,,,590,0,19736,,,14,0,05/27/2021 01:41:41 PM,Not agree,Not agree
05/27/2021,NY,1149326,,,631,0,19742,,,6,0,05/28/2021 01:29:21 PM,Not agree,Not agree
05/28/2021,NY,1149873,,,547,0,19753,,,11,0,05/29/2021 01:33:02 PM,Not agree,Not agree
05/29/2021,NY,1150405,,,532,0,19759,,,6,0,05/30/2021 01:32:12 PM,Not agree,Not agree
05/30/2021,NY,1150933,,,528,0,19770,,,11,0,05/31/2021 01:43:43 PM,Not agree,Not agree
05/31/2021,NY,1151220,,,287,0,19780,,,10,0,06/01/2021 03:18:33 PM,Not agree,Not agree
06/01/2021,NY,1151435,,,215,0,19788,,,8,0,06/02/2021 02:35:40 PM,Not agree,Not agree
06/02/2021,NY,1151698,,,263,0,19792,,,4,0,06/03/2021 03:22:54 PM,Not agree,Not agree
06/03/2021,NY,1151994,,,296,0,19799,,,7,0,06/04/2021 02:56:57 PM,Not agree,Not agree
06/04/2021,NY,1152423,,,429,0,19808,,,9,0,06/05/2021 01:49:07 PM,Not agree,Not agree
06/05/2021,NY,1152913,,,490,0,19818,,,10,0,06/06/2021 01:36:52 PM,Not agree,Not agree
06/06/2021,NY,1153222,,,309,0,19830,,,12,0,06/07/2021 02:36:26 PM,Not agree,Not agree
06/07/2021,NY,1153515,,,293,0,19835,,,5,0,06/08/2021 03:05:30 PM,Not agree,Not agree
06/08/2021,NY,1153736,,,221,0,19844,,,9,0,06/09/2021 02:26:44 PM,Not agree,Not agree
06/09/2021,NY,1153952,,,216,0,19848,,,4,0,06/10/2021 02:48:23 PM,Not agree,Not agree
06/10/2021,NY,1154216,,,264,0,19852,,,4,0,06/11/2021 02:20:54 PM,Not agree,Not agree
06/11/2021,NY,1154481,,,265,0,19858,,,6,0,06/12/2021 02:13:34 PM,Not agree,Not agree
06/12/2021,NY,1154753,,,272,0,19867,,,9,0,06/13/2021 01:40:53 PM,Not agree,Not agree
06/13/2021,NY,1154953,,,200,0,19872,,,5,0,06/14/2021 03:07:59 PM,Not agree,Not agree
06/14/2021,NY,1155117,,,164,0,19878,,,6,0,06/15/2021 02:44:13 PM,Not agree,Not agree
06/15/2021,NY,1155263,,,146,0,19884,,,6,0,06/16/2021 03:10:20 PM,Not agree,Not agree
06/16/2021,NY,1155433,,,170,0,19887,,,3,0,06/17/2021 02:38:09 PM,Not agree,Not agree
06/17/2021,NY,1155645,,,212,0,19889,,,2,0,06/18/2021 01:48:26 PM,Not agree,Not agree
06/18/2021,NY,1155881,,,236,0,19889,,,0,0,06/18/2021 01:48:26 PM,Not agree,Not agree
06/19/2021,NY,1156118,,,237,0,19902,,,13,0,06/18/2021 01:48:26 PM,Not agree,Not agree
06/20/2021,NY,1156172,,,54,0,19902,,,0,0,06/21/2021 04:43:32 PM,Not agree,Not agree
06/21/2021,NY,1156227,,,55,0,19906,,,4,0,06/22/2021 02:36:11 PM,Not agree,Not agree
06/22/2021,NY,1156354,,,127,0,19910,,,4,0,06/23/2021 03:24:06 PM,Not agree,Not agree
06/23/2021,NY,1156486,,,132,0,19916,,,6,0,06/24/2021 03:16:23 PM,Not agree,Not agree
06/24/2021,NY,1156655,,,169,0,19916,,,0,0,06/25/2021 03:01:46 PM,Not agree,Not agree
06/25/2021,NY,1156796,,,141,0,19919,,,3,0,06/26/2021 02:17:39 PM,Not agree,Not agree
06/26/2021,NY,1156956,,,160,0,19922,,,3,0,06/28/2021 01:23:06 PM,Not agree,Not agree
06/27/2021,NY,1157104,,,148,0,19925,,,3,0,06/28/2021 03:02:46 PM,Not agree,Not agree
06/28/2021,NY,1157238,,,134,0,19927,,,2,0,06/29/2021 02:25:53 PM,Not agree,Not agree
06/29/2021,NY,1157344,,,106,0,19928,,,1,0,06/30/2021 02:11:39 PM,Not agree,Not agree
06/30/2021,NY,1157475,,,131,0,19930,,,2,0,07/01/2021 02:29:33 PM,Not agree,Not agree
07/01/2021,NY,1157650,,,175,0,19932,,,2,0,07/02/2021 01:55:07 PM,Not agree,Not agree
07/02/2021,NY,1157893,,,243,0,19933,,,1,0,07/03/2021 01:44:06 PM,Not agree,Not agree
07/03/2021,NY,1158044,,,151,0,19933,,,0,0,07/05/2021 01:25:13 PM,Not agree,Not agree
07/04/2021,NY,1158205,,,161,0,19935,,,2,0,07/05/2021 02:30:02 PM,Not agree,Not agree
07/05/2021,NY,1158346,,,141,0,19936,,,1,0,07/06/2021 01:52:24 PM,Not agree,Not agree
07/06/2021,NY,1158474,,,128,0,19939,,,3,0,07/07/2021 02:48:49 PM,Not agree,Not agree
07/07/2021,NY,1158647,,,173,0,19942,,,3,0,07/08/2021 02:26:57 PM,Not agree,Not agree
07/08/2021,NY,1158865,,,218,0,19944,,,2,0,07/09/2021 01:56:56 PM,Not agree,Not agree
07/09/2021,NY,1159186,,,321,0,19947,,,3,0,07/10/2021 02:17:36 PM,Not agree,Not agree
07/10/2021,NY,1159441,,,255,0,19947,,,0,0,07/12/2021 01:16:46 PM,Not agree,Not agree
07/11/2021,NY,1159695,,,254,0,19947,,,0,0,07/12/2021 02:22:55 PM,Not agree,Not agree
07/12/2021,NY,1159918,,,223,0,19947,,,0,0,07/13/2021 02:26:25 PM,Not agree,Not agree
07/13/2021,NY,1160203,,,285,0,19952,,,5,0,07/14/2021 02:14:34 PM,Not agree,Not agree
07/14/2021,NY,1160539,,,336,0,19954,,,2,0,07/15/2021 02:29:47 PM,Not agree,Not agree
07/15/2021,NY,1160945,,,406,0,19955,,,1,0,07/16/2021 02:03:13 PM,Not agree,Not agree
07/16/2021,NY,1161322,,,377,0,19956,,,1,0,07/17/2021 01:43:02 PM,Not agree,Not agree
07/17/2021,NY,1161724,,,402,0,19957,,,1,0,07/19/2021 01:20:07 PM,Not agree,Not agree
07/18/2021,NY,1162215,,,491,0,19958,,,1,0,07/19/2021 02:21:19 PM,Not agree,Not agree
07/19/2021,NY,1162577,,,362,0,19959,,,1,0,07/20/2021 02:48:47 PM,Not agree,Not agree
07/20/2021,NY,1163052,,,475,0,19960,,,1,0,07/21/2021 02:18:34 PM,Not agree,Not agree
07/21/2021,NY,1163634,,,582,0,19963,,,3,0,07/22/2021 03:06:50 PM,Not agree,Not agree
07/22/2021,NY,1164284,,,650,0,19964,,,1,0,07/23/2021 01:48:31 PM,Not agree,Not agree
07/23/2021,NY,1165058,,,774,0,19966,,,2,0,07/24/2021 02:21:11 PM,Not agree,Not agree
07/24/2021,NY,1165798,,,740,0,19966,,,0,0,07/26/2021 01:16:36 PM,Not agree,Not agree
07/25/2021,NY,1166710,,,912,0,19973,,,7,0,07/26/2021 01:52:25 PM,Not agree,Not agree
07/26/2021,NY,1167263,,,553,0,19975,,,2,0,07/27/2021 02:48:23 PM,Not agree,Not agree
07/27/2021,NY,1168038,,,775,0,19976,,,1,0,07/28/2021 01:51:39 PM,Not agree,Not agree
07/28/2021,NY,1168983,,,945,0,19981,,,5,0,07/29/2021 01:49:46 PM,Not agree,Not agree
07/29/2021,NY,1170157,,,1174,0,19981,,,0,0,07/30/2021 02:36:41 PM,Not agree,Not agree
07/30/2021,NY,1171416,,,1259,0,19983,,,2,0,07/31/2021 01:56:41 PM,Not agree,Not agree
07/31/2021,NY,1172784,,,1368,0,19985,,,2,0,08/02/2021 12:48:14 PM,Not agree,Not agree
08/01/2021,NY,1174038,,,1254,0,19990,,,5,0,08/02/2021 02:03:57 PM,Not agree,Not agree
08/02/2021,NY,1174979,,,941,0,19990,,,0,0,08/03/2021 02:29:23 PM,Not agree,Not agree
08/03/2021,NY,1176467,,,1488,0,19991,,,1,0,08/04/2021 03:17:10 PM,Not agree,Not agree
