submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths,index
01/22/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,1
01/23/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,2
01/24/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,3
01/25/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,4
01/26/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,5
01/27/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,6
01/28/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,7
01/29/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,8
01/30/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,9
01/31/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,10
02/01/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,11
02/02/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,12
02/03/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,13
02/04/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,14
02/05/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,15
02/06/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,16
02/07/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,17
02/08/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,18
02/09/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,19
02/10/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,20
02/11/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,21
02/12/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,22
02/13/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,23
02/14/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,24
02/15/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,25
02/16/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,26
02/17/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,27
02/18/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,28
02/19/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,29
02/20/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,30
02/21/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,31
02/22/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,32
02/23/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,33
02/24/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,34
02/25/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,35
02/26/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,36
02/27/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,37
02/28/2020,OR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,38
02/29/2020,OR,1,,,1,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,39
03/01/2020,OR,1,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,40
03/02/2020,OR,3,,,2,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,41
03/03/2020,OR,3,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,42
03/04/2020,OR,3,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,43
03/05/2020,OR,3,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,44
03/06/2020,OR,3,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,45
03/07/2020,OR,7,,,4,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,46
03/08/2020,OR,14,,,7,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,47
03/09/2020,OR,14,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,48
03/10/2020,OR,15,,,1,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,49
03/11/2020,OR,19,,,4,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,50
03/12/2020,OR,24,,,5,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,51
03/13/2020,OR,24,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,52
03/14/2020,OR,24,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,53
03/15/2020,OR,39,,,15,,1,,,1,,03/26/2020 04:22:39 PM,Agree,Agree,54
03/16/2020,OR,47,,,8,,1,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,55
03/17/2020,OR,65,,,18,,1,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,56
03/18/2020,OR,75,,,10,,3,,,2,,03/26/2020 04:22:39 PM,Agree,Agree,57
03/19/2020,OR,88,,,13,,3,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,58
03/20/2020,OR,114,,,26,,3,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,59
03/21/2020,OR,137,,,23,,4,,,1,,03/26/2020 04:22:39 PM,Agree,Agree,60
03/22/2020,OR,161,,,24,,5,,,1,,03/26/2020 04:22:39 PM,Agree,Agree,61
03/23/2020,OR,191,,,30,,5,,,0,,03/26/2020 04:22:39 PM,Agree,Agree,62
03/24/2020,OR,209,,,18,,8,,,3,,03/26/2020 04:22:39 PM,Agree,Agree,63
03/25/2020,OR,266,,,57,,10,,,2,,03/26/2020 04:22:39 PM,Agree,Agree,64
03/26/2020,OR,316,,,50,,11,,,1,,03/26/2020 04:22:39 PM,Agree,Agree,65
03/27/2020,OR,414,,,98,,12,,,1,,03/26/2020 04:22:39 PM,Agree,Agree,66
03/28/2020,OR,479,,,65,,13,,,1,,03/28/2020 04:22:39 PM,Agree,Agree,67
03/29/2020,OR,548,,,69,,13,,,0,,03/28/2020 04:22:39 PM,Agree,Agree,68
03/30/2020,OR,606,,,58,,16,,,3,,03/29/2020 04:22:39 PM,Agree,Agree,69
03/31/2020,OR,690,,,84,,18,,,2,,03/30/2020 04:22:39 PM,Agree,Agree,70
04/01/2020,OR,736,,,46,,18,,,0,,03/31/2020 04:22:39 PM,Agree,Agree,71
04/02/2020,OR,826,,,90,,21,,,3,,04/01/2020 04:22:39 PM,Agree,Agree,72
04/03/2020,OR,899,,,73,,22,,,1,,04/03/2020 04:22:39 PM,Agree,Agree,73
04/04/2020,OR,999,,,100,,26,,,4,,04/03/2020 04:22:39 PM,Agree,Agree,74
04/05/2020,OR,1068,,,69,,27,,,1,,04/04/2020 04:22:39 PM,Agree,Agree,75
04/06/2020,OR,1132,,,64,,29,,,2,,04/05/2020 04:22:39 PM,Agree,Agree,76
04/07/2020,OR,1181,,,49,,33,,,4,,04/07/2020 04:22:39 PM,Agree,Agree,77
04/08/2020,OR,1239,,,58,,38,,,5,,04/07/2020 04:22:39 PM,Agree,Agree,78
04/09/2020,OR,1321,,,82,,44,,,6,,04/08/2020 04:22:39 PM,Agree,Agree,79
04/10/2020,OR,1371,,,50,,48,,,4,,04/09/2020 04:22:39 PM,Agree,Agree,80
04/11/2020,OR,1447,,,76,,51,,,3,,04/10/2020 04:22:39 PM,Agree,Agree,81
04/12/2020,OR,1527,,,80,,52,,,1,,04/11/2020 04:22:39 PM,Agree,Agree,82
04/13/2020,OR,1584,,,57,,53,,,1,,04/12/2020 04:22:39 PM,Agree,Agree,83
04/14/2020,OR,1633,,,49,,55,,,2,,04/13/2020 04:22:39 PM,Agree,Agree,84
04/15/2020,OR,1663,,,30,,58,,,3,,04/15/2020 04:22:39 PM,Agree,Agree,85
04/16/2020,OR,1736,,,73,,64,,,6,,04/16/2020 04:22:39 PM,Agree,Agree,86
04/17/2020,OR,1785,,,49,,70,,,6,,04/17/2020 04:22:39 PM,Agree,Agree,87
04/18/2020,OR,1844,,,59,,72,,,2,,04/18/2020 04:22:39 PM,Agree,Agree,88
04/19/2020,OR,1910,1910,0,66,0,74,74,0,2,0,04/19/2020 04:22:39 PM,Agree,Agree,89
04/20/2020,OR,1956,1956,0,46,0,75,75,0,1,0,04/20/2020 04:22:39 PM,Agree,Agree,90
04/21/2020,OR,2002,2002,0,46,0,78,78,0,3,0,04/21/2020 04:22:39 PM,Agree,Agree,91
04/22/2020,OR,2059,2059,0,57,0,78,78,0,0,0,04/22/2020 04:22:39 PM,Agree,Agree,92
04/23/2020,OR,2127,2127,0,68,0,83,83,0,5,0,05/25/2020 03:38:40 PM,Agree,Agree,93
04/24/2020,OR,2177,2177,0,50,0,86,86,0,3,0,05/25/2020 03:38:40 PM,Agree,Agree,94
04/25/2020,OR,2253,2253,0,76,0,87,87,0,1,0,05/25/2020 03:38:40 PM,Agree,Agree,95
04/26/2020,OR,2311,2311,0,58,0,91,91,0,4,0,05/25/2020 03:38:40 PM,Agree,Agree,96
04/27/2020,OR,2354,2354,0,43,0,92,92,0,1,0,05/25/2020 03:38:40 PM,Agree,Agree,97
04/28/2020,OR,2385,2385,0,31,0,99,99,0,7,0,04/29/2020 06:12:08 PM,Agree,Agree,98
04/29/2020,OR,2446,2446,0,61,0,101,101,0,2,0,04/30/2020 04:07:01 PM,Agree,Agree,99
04/30/2020,OR,2510,2510,0,64,0,103,103,0,2,0,05/01/2020 09:00:19 PM,Agree,Agree,100
05/01/2020,OR,2579,2579,0,69,0,104,104,0,1,0,05/02/2020 03:47:19 PM,Agree,Agree,101
05/02/2020,OR,2635,2635,0,56,0,109,109,0,5,0,05/03/2020 03:36:03 PM,Agree,Agree,102
05/03/2020,OR,2680,2680,0,45,0,109,109,0,0,0,05/04/2020 10:49:24 PM,Agree,Agree,103
05/04/2020,OR,2759,2745,14,79,14,109,109,0,0,0,05/05/2020 05:25:08 PM,Agree,Agree,104
05/05/2020,OR,2839,2817,22,80,8,113,113,0,4,0,05/06/2020 04:23:08 PM,Agree,Agree,105
05/06/2020,OR,2916,2916,0,77,-22,115,115,0,2,0,05/07/2020 10:59:02 PM,Agree,Agree,106
05/07/2020,OR,2989,2957,32,73,32,121,121,0,6,0,05/08/2020 09:26:08 PM,Agree,Agree,107
05/08/2020,OR,3068,3032,36,79,4,124,124,0,3,0,05/09/2020 09:26:08 PM,Agree,Agree,108
05/09/2020,OR,3160,3160,0,92,-36,127,127,0,3,0,05/10/2020 09:26:08 PM,Agree,Agree,109
05/10/2020,OR,3228,3171,57,68,57,127,127,0,0,0,05/11/2020 09:26:08 PM,Agree,Agree,110
05/11/2020,OR,3286,3222,64,58,7,130,130,0,3,0,05/12/2020 05:26:08 PM,Agree,Agree,111
05/12/2020,OR,3358,3283,75,72,11,130,130,0,0,0,05/13/2020 03:26:08 PM,Agree,Agree,112
05/13/2020,OR,3416,3416,0,58,-75,134,134,0,4,0,05/14/2020 05:25:44 PM,Agree,Agree,113
05/14/2020,OR,3479,3407,72,63,72,137,137,0,3,0,05/15/2020 04:11:22 PM,Agree,Agree,114
05/15/2020,OR,3541,3470,71,62,-1,137,137,0,0,0,05/16/2020 03:46:44 PM,Agree,Agree,115
05/16/2020,OR,3612,3612,0,71,-71,137,137,0,0,0,05/17/2020 03:27:46 PM,Agree,Agree,116
05/17/2020,OR,3623,3542,81,11,81,137,137,0,0,0,05/18/2020 04:01:54 PM,Agree,Agree,117
05/18/2020,OR,3687,3604,83,64,2,138,138,0,1,0,05/19/2020 03:45:23 PM,Agree,Agree,118
05/19/2020,OR,3726,3636,90,39,7,140,140,0,2,0,05/20/2020 03:28:26 PM,Agree,Agree,119
05/20/2020,OR,3801,3701,100,75,10,144,144,0,4,0,05/21/2020 03:41:38 PM,Agree,Agree,120
05/21/2020,OR,3817,3725,92,16,-8,145,145,0,1,0,05/22/2020 03:31:45 PM,Agree,Agree,121
05/22/2020,OR,3864,3770,94,47,2,147,147,0,2,0,05/23/2020 05:58:16 PM,Agree,Agree,122
05/23/2020,OR,3888,3799,89,24,-5,147,147,0,0,0,05/24/2020 02:15:55 PM,Agree,Agree,123
05/24/2020,OR,3927,3842,85,39,-4,148,148,0,1,0,05/25/2020 02:12:49 PM,Agree,Agree,124
05/25/2020,OR,3949,3861,88,22,3,148,148,0,0,0,05/26/2020 02:23:02 PM,Agree,Agree,125
05/26/2020,OR,3967,3879,88,18,0,148,148,0,0,0,05/27/2020 03:37:59 PM,Agree,Agree,126
05/27/2020,OR,4038,3947,91,71,3,148,148,0,0,0,05/28/2020 03:12:25 PM,Agree,Agree,127
05/28/2020,OR,4086,3994,92,48,1,151,151,0,3,0,05/29/2020 02:19:55 PM,Agree,Agree,128
05/29/2020,OR,4131,4029,102,45,10,151,151,0,0,0,05/30/2020 03:47:59 PM,Agree,Agree,129
05/30/2020,OR,4185,4083,102,54,0,153,153,0,2,0,05/31/2020 02:43:17 PM,Agree,Agree,130
05/31/2020,OR,4243,4135,108,58,6,153,153,0,0,0,06/01/2020 02:17:42 PM,Agree,Agree,131
06/01/2020,OR,4302,4192,110,59,2,154,154,0,1,0,06/02/2020 02:16:17 PM,Agree,Agree,132
06/02/2020,OR,4335,4220,115,33,5,157,157,0,3,0,06/03/2020 02:11:36 PM,Agree,Agree,133
06/03/2020,OR,4399,4280,119,64,4,159,159,0,2,0,06/04/2020 03:03:31 PM,Agree,Agree,134
06/04/2020,OR,4474,4350,124,75,5,159,159,0,0,0,06/05/2020 03:17:07 PM,Agree,Agree,135
06/05/2020,OR,4570,4442,128,96,4,161,161,0,2,0,06/06/2020 02:31:37 PM,Agree,Agree,136
06/06/2020,OR,4662,4528,134,92,6,163,163,0,2,0,06/07/2020 02:23:35 PM,Agree,Agree,137
06/07/2020,OR,4808,4667,141,146,7,164,164,0,1,0,06/08/2020 02:55:08 PM,Agree,Agree,138
06/08/2020,OR,4922,4922,0,114,-141,164,164,0,0,0,06/09/2020 04:49:08 PM,Agree,Agree,139
06/09/2020,OR,4988,4841,147,66,147,169,168,1,5,1,06/10/2020 08:56:25 PM,Agree,Agree,140
06/10/2020,OR,5060,4907,153,72,6,169,168,1,0,0,06/11/2020 02:48:51 PM,Agree,Agree,141
06/11/2020,OR,5237,5076,161,177,8,171,170,1,2,0,06/12/2020 02:17:59 PM,Agree,Agree,142
06/12/2020,OR,5377,5207,170,140,9,173,172,1,2,0,06/13/2020 05:46:26 PM,Agree,Agree,143
06/13/2020,OR,5535,5355,180,158,10,174,173,1,1,0,06/14/2020 02:19:43 PM,Agree,Agree,144
06/14/2020,OR,5636,5452,184,101,4,176,175,1,2,0,06/15/2020 02:33:03 PM,Agree,Agree,145
06/15/2020,OR,5820,5625,195,184,11,180,179,1,4,0,06/16/2020 02:10:11 PM,Agree,Agree,146
06/16/2020,OR,6098,6098,0,278,-195,182,182,0,2,-1,06/17/2020 03:06:04 PM,Agree,Agree,147
06/17/2020,OR,6218,6007,211,120,211,183,182,1,1,1,06/18/2020 05:16:14 PM,Agree,Agree,148
06/18/2020,OR,6366,6366,0,148,-211,187,187,0,4,-1,06/19/2020 03:01:11 PM,Agree,Agree,149
06/19/2020,OR,6572,6572,0,206,0,188,188,0,1,0,06/20/2020 02:15:45 PM,Agree,Agree,150
06/20/2020,OR,6750,6750,0,178,0,189,189,0,1,0,06/21/2020 02:32:57 PM,Agree,Agree,151
06/21/2020,OR,6937,6700,237,187,237,190,188,2,1,2,06/22/2020 03:24:02 PM,Agree,Agree,152
06/22/2020,OR,7083,6836,247,146,10,192,190,2,2,0,06/23/2020 02:28:19 PM,Agree,Agree,153
06/23/2020,OR,7274,7018,256,191,9,192,190,2,0,0,06/24/2020 03:03:27 PM,Agree,Agree,154
06/24/2020,OR,7444,7185,259,170,3,195,193,2,3,0,06/25/2020 02:07:27 PM,Agree,Agree,155
06/25/2020,OR,7568,7568,0,124,-259,197,197,0,2,-2,06/26/2020 07:18:27 PM,Agree,Agree,156
06/26/2020,OR,7818,7818,0,250,0,202,202,0,5,0,06/27/2020 05:51:58 PM,Agree,Agree,157
06/27/2020,OR,8094,8094,0,276,0,202,202,0,0,0,06/28/2020 02:59:02 PM,Agree,Agree,158
06/28/2020,OR,8341,8004,337,247,337,202,199,3,0,3,06/29/2020 02:37:31 PM,Agree,Agree,159
06/29/2020,OR,8485,8121,364,144,27,204,201,3,2,0,06/30/2020 03:27:33 PM,Agree,Agree,160
06/30/2020,OR,8656,8265,391,171,27,207,204,3,3,0,07/01/2020 03:45:16 PM,Agree,Agree,161
07/01/2020,OR,8931,8525,406,275,15,208,205,3,1,0,07/02/2020 03:10:03 PM,Agree,Agree,162
07/02/2020,OR,9294,9294,0,363,-406,209,209,0,1,-3,07/03/2020 03:01:33 PM,Agree,Agree,163
07/03/2020,OR,9636,9186,450,342,450,209,206,3,0,3,07/04/2020 03:30:31 PM,Agree,Agree,164
07/04/2020,OR,9930,9469,461,294,11,213,210,3,4,0,07/05/2020 03:00:14 PM,Agree,Agree,165
07/05/2020,OR,10230,10230,0,300,-461,215,215,0,2,-3,07/06/2020 03:16:12 PM,Agree,Agree,166
07/06/2020,OR,10395,9902,493,165,493,215,212,3,0,3,07/07/2020 02:58:02 PM,Agree,Agree,167
07/07/2020,OR,10605,10605,0,210,-493,220,220,0,5,-3,07/08/2020 02:12:08 PM,Agree,Agree,168
07/08/2020,OR,10819,10278,541,214,541,224,221,3,4,3,07/09/2020 03:14:15 PM,Agree,Agree,169
07/09/2020,OR,11188,11188,0,369,-541,230,230,0,6,-3,07/10/2020 03:35:06 PM,Agree,Agree,170
07/10/2020,OR,11454,10881,573,266,573,232,227,5,2,5,07/11/2020 06:25:05 PM,Agree,Agree,171
07/11/2020,OR,11851,11851,0,397,-573,232,232,0,0,-5,07/12/2020 03:13:57 PM,Agree,Agree,172
07/12/2020,OR,12170,12170,0,319,0,234,234,0,2,0,07/13/2020 03:19:34 PM,Agree,Agree,173
07/13/2020,OR,12438,11795,643,268,643,237,233,4,3,4,07/14/2020 03:13:07 PM,Agree,Agree,174
07/14/2020,OR,12805,12805,0,367,-643,244,244,0,7,-4,07/15/2020 03:05:12 PM,Agree,Agree,175
07/15/2020,OR,13081,13081,0,276,0,247,247,0,3,0,07/16/2020 02:22:21 PM,Agree,Agree,176
07/16/2020,OR,13509,13509,0,428,0,249,249,0,2,0,07/17/2020 02:31:01 PM,Agree,Agree,177
07/17/2020,OR,13802,13086,716,293,716,254,250,4,5,4,07/18/2020 04:14:26 PM,Agree,Agree,178
07/18/2020,OR,14149,14149,0,347,-716,257,257,0,3,-4,07/19/2020 03:05:47 PM,Agree,Agree,179
07/19/2020,OR,14579,14579,0,430,0,260,260,0,3,0,07/20/2020 02:35:44 PM,Agree,Agree,180
07/20/2020,OR,14847,14847,0,268,0,262,262,0,2,0,07/21/2020 02:50:17 PM,Agree,Agree,181
07/21/2020,OR,15139,14355,784,292,784,269,265,4,7,4,07/22/2020 02:51:28 PM,Agree,Agree,182
07/22/2020,OR,15394,14587,807,255,23,271,267,4,2,0,07/23/2020 02:48:19 PM,Agree,Agree,183
07/23/2020,OR,15713,14900,813,319,6,273,269,4,2,0,07/24/2020 02:18:40 PM,Agree,Agree,184
07/24/2020,OR,16104,15273,831,391,18,282,277,5,9,1,07/25/2020 05:40:06 PM,Agree,Agree,185
07/25/2020,OR,16492,16492,0,388,-831,286,286,0,4,-5,07/26/2020 03:17:16 PM,Agree,Agree,186
07/26/2020,OR,16758,16758,0,266,0,289,289,0,3,0,07/27/2020 02:16:42 PM,Agree,Agree,187
07/27/2020,OR,17088,17088,0,330,0,289,289,0,0,0,07/28/2020 02:21:07 PM,Agree,Agree,188
07/28/2020,OR,17416,17416,0,328,0,303,303,0,14,0,07/29/2020 02:34:46 PM,Agree,Agree,189
07/29/2020,OR,17721,16815,906,305,906,311,305,6,8,6,07/30/2020 02:42:43 PM,Agree,Agree,190
07/30/2020,OR,18131,17872,259,410,-647,316,310,6,5,0,07/31/2020 02:35:06 PM,Agree,Agree,191
07/31/2020,OR,18493,17541,952,362,693,322,316,6,6,0,08/01/2020 02:38:12 PM,Agree,Agree,192
08/01/2020,OR,18817,18817,0,324,-952,325,325,0,3,-6,08/02/2020 02:54:37 PM,Agree,Agree,193
08/02/2020,OR,19097,19097,0,280,0,326,326,0,1,0,08/03/2020 02:31:01 PM,Agree,Agree,194
08/03/2020,OR,19366,19366,0,269,0,328,328,0,2,0,08/04/2020 02:09:35 PM,Agree,Agree,195
08/04/2020,OR,19699,19699,0,333,0,333,333,0,5,0,08/05/2020 02:13:18 PM,Agree,Agree,196
08/05/2020,OR,19978,18935,1043,279,1043,338,332,6,5,6,08/06/2020 02:12:27 PM,Agree,Agree,197
08/06/2020,OR,20225,19182,1043,247,0,339,333,6,1,0,08/07/2020 11:57:59 PM,Agree,Agree,198
08/07/2020,OR,20636,20636,0,411,-1043,348,348,0,9,-6,08/08/2020 02:58:44 PM,Agree,Agree,199
08/08/2020,OR,21010,21010,0,374,0,355,355,0,7,0,08/09/2020 02:03:10 PM,Agree,Agree,200
08/09/2020,OR,21272,21272,0,262,0,356,356,0,1,0,08/10/2020 02:23:35 PM,Agree,Agree,201
08/10/2020,OR,21488,21488,0,216,0,357,357,0,1,0,08/11/2020 02:16:27 PM,Agree,Agree,202
08/11/2020,OR,21774,20643,1131,286,1131,368,360,8,11,8,08/12/2020 01:50:14 PM,Agree,Agree,203
08/12/2020,OR,22022,20891,1131,248,0,375,367,8,7,0,08/13/2020 02:12:28 PM,Agree,Agree,204
08/13/2020,OR,22300,21169,1131,278,0,383,375,8,8,0,08/14/2020 02:30:03 PM,Agree,Agree,205
08/14/2020,OR,22613,22613,0,313,-1131,385,385,0,2,-8,08/15/2020 02:02:05 PM,Agree,Agree,206
08/15/2020,OR,23018,21887,1131,405,1131,386,378,8,1,8,08/16/2020 02:57:14 PM,Agree,Agree,207
08/16/2020,OR,23744,22613,1131,726,0,393,385,8,7,0,08/17/2020 02:26:31 PM,Agree,Agree,208
08/17/2020,OR,23451,22320,1131,-293,0,396,388,8,3,0,08/18/2020 02:26:55 PM,Agree,Agree,209
08/18/2020,OR,23676,22452,1224,225,93,397,388,9,1,1,08/19/2020 02:23:51 PM,Agree,Agree,210
08/19/2020,OR,23870,22646,1224,194,0,408,399,9,11,0,08/20/2020 03:11:45 PM,Agree,Agree,211
08/20/2020,OR,24165,22941,1224,295,0,412,403,9,4,0,08/21/2020 02:27:34 PM,Agree,Agree,212
08/21/2020,OR,24421,24421,0,256,-1224,414,414,0,2,-9,08/22/2020 02:21:09 PM,Agree,Agree,213
08/22/2020,OR,24710,24710,0,289,0,417,417,0,3,0,08/23/2020 02:15:28 PM,Agree,Agree,214
08/23/2020,OR,24937,24937,0,227,0,417,417,0,0,0,08/24/2020 01:54:34 PM,Agree,Agree,215
08/24/2020,OR,25155,25155,0,218,0,420,420,0,3,0,08/25/2020 02:02:54 PM,Agree,Agree,216
08/25/2020,OR,25391,25391,0,236,0,428,428,0,8,0,08/26/2020 01:51:40 PM,Agree,Agree,217
08/26/2020,OR,25571,24289,1282,180,1282,433,422,11,5,11,08/27/2020 01:42:08 PM,Agree,Agree,218
08/27/2020,OR,25761,24482,1279,190,-3,438,427,11,5,0,08/28/2020 01:43:49 PM,Agree,Agree,219
08/28/2020,OR,26054,24775,1279,293,0,447,436,11,9,0,08/29/2020 01:42:50 PM,Agree,Agree,220
08/29/2020,OR,26293,25014,1279,239,0,454,443,11,7,0,08/30/2020 02:49:52 PM,Agree,Agree,221
08/30/2020,OR,26554,25275,1279,261,0,458,447,11,4,0,08/31/2020 02:05:56 PM,Agree,Agree,222
08/31/2020,OR,26713,25434,1279,159,0,459,448,11,1,0,09/01/2020 02:09:34 PM,Agree,Agree,223
09/01/2020,OR,26946,25639,1307,233,28,465,453,12,6,1,09/02/2020 01:49:48 PM,Agree,Agree,224
09/02/2020,OR,27075,25768,1307,129,0,468,456,12,3,0,09/03/2020 02:18:16 PM,Agree,Agree,225
09/03/2020,OR,27336,26029,1307,261,0,470,458,12,2,0,09/04/2020 01:36:16 PM,Agree,Agree,226
09/04/2020,OR,27601,26294,1307,265,0,475,463,12,5,0,09/05/2020 02:09:45 PM,Agree,Agree,227
09/05/2020,OR,27856,26549,1307,255,0,480,468,12,5,0,09/06/2020 02:09:04 PM,Agree,Agree,228
09/06/2020,OR,28044,26737,1307,188,0,481,469,12,1,0,09/07/2020 01:37:36 PM,Agree,Agree,229
09/07/2020,OR,28190,26883,1307,146,0,482,470,12,1,0,09/08/2020 02:47:00 PM,Agree,Agree,230
09/08/2020,OR,28355,26988,1367,165,60,486,473,13,4,1,09/09/2020 01:47:50 PM,Agree,Agree,231
09/09/2020,OR,28471,27104,1367,116,0,494,481,13,8,0,09/10/2020 02:02:53 PM,Agree,Agree,232
09/10/2020,OR,28654,27287,1367,183,0,497,484,13,3,0,09/11/2020 01:51:03 PM,Agree,Agree,233
09/11/2020,OR,28865,27498,1367,211,0,499,486,13,2,0,09/12/2020 02:12:43 PM,Agree,Agree,234
09/12/2020,OR,29156,27789,1367,291,0,505,492,13,6,0,09/13/2020 04:17:15 PM,Agree,Agree,235
09/13/2020,OR,29337,27970,1367,181,0,509,496,13,4,0,09/14/2020 02:01:21 PM,Agree,Agree,236
09/14/2020,OR,29484,28117,1367,147,0,511,498,13,2,0,09/15/2020 02:03:59 PM,Agree,Agree,237
09/15/2020,OR,29662,28223,1439,178,72,519,505,14,8,1,09/16/2020 01:53:41 PM,Agree,Agree,238
09/16/2020,OR,29850,28411,1439,188,0,521,507,14,2,0,09/17/2020 01:45:45 PM,Agree,Agree,239
09/17/2020,OR,30060,28621,1439,210,0,521,507,14,0,0,09/18/2020 01:48:37 PM,Agree,Agree,240
09/18/2020,OR,30342,28903,1439,282,0,521,507,14,0,0,09/19/2020 02:00:26 PM,Agree,Agree,241
09/19/2020,OR,30599,29160,1439,257,0,525,511,14,4,0,09/20/2020 01:53:10 PM,Agree,Agree,242
09/20/2020,OR,30801,29362,1439,202,0,526,512,14,1,0,09/21/2020 01:47:41 PM,Agree,Agree,243
09/21/2020,OR,30995,29556,1439,194,0,529,515,14,3,0,09/22/2020 01:51:57 PM,Agree,Agree,244
09/22/2020,OR,31313,29874,1439,318,0,532,518,14,3,0,09/23/2020 01:51:22 PM,Agree,Agree,245
