submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths,index
04/25/2021,OR,180700,180700,0,770,0,2485,2485,0,1,0,04/26/2021 01:45:41 PM,Agree,Agree,460
04/26/2021,OR,181321,181321,0,621,0,2486,2486,0,1,0,04/27/2021 01:56:18 PM,Agree,Agree,461
04/27/2021,OR,182040,182040,0,719,0,2488,2488,0,2,0,04/28/2021 03:20:12 PM,Agree,Agree,462
04/28/2021,OR,182916,182916,0,876,0,2490,2490,0,2,0,04/29/2021 01:47:03 PM,Agree,Agree,463
04/29/2021,OR,183830,183830,0,914,0,2491,2491,0,1,0,04/30/2021 01:40:40 PM,Agree,Agree,464
04/30/2021,OR,184812,184812,0,982,0,2495,2495,0,4,0,05/01/2021 01:43:22 PM,Agree,Agree,465
05/01/2021,OR,185597,185597,0,785,0,2498,2498,0,3,0,05/02/2021 02:13:07 PM,Agree,Agree,466
05/02/2021,OR,186344,186344,0,747,0,2501,2501,0,3,0,05/03/2021 01:58:14 PM,Agree,Agree,467
05/03/2021,OR,186877,186877,0,533,0,2502,2502,0,1,0,05/04/2021 02:00:10 PM,Agree,Agree,468
05/04/2021,OR,187611,187611,0,734,0,2508,2508,0,6,0,05/05/2021 02:14:20 PM,Agree,Agree,469
05/05/2021,OR,188417,188417,0,806,0,2509,2509,0,1,0,05/06/2021 02:14:04 PM,Agree,Agree,470
05/06/2021,OR,189162,189162,0,745,0,2514,2514,0,5,0,05/07/2021 01:36:40 PM,Agree,Agree,471
05/07/2021,OR,189986,189986,0,824,0,2522,2522,0,8,0,05/08/2021 01:45:22 PM,Agree,Agree,472
05/08/2021,OR,190804,190804,0,818,0,2528,2528,0,6,0,05/09/2021 01:43:24 PM,Agree,Agree,473
05/09/2021,OR,191405,191405,0,601,0,2530,2530,0,2,0,05/10/2021 02:15:36 PM,Agree,Agree,474
05/10/2021,OR,191774,191774,0,369,0,2533,2533,0,3,0,05/11/2021 01:53:24 PM,Agree,Agree,475
05/11/2021,OR,192416,192416,0,642,0,2549,2549,0,16,0,05/12/2021 02:33:56 PM,Agree,Agree,476
05/12/2021,OR,193014,193014,0,598,0,2559,2559,0,10,0,05/13/2021 02:28:07 PM,Agree,Agree,477
05/13/2021,OR,193732,193732,0,718,0,2572,2572,0,13,0,05/14/2021 02:07:22 PM,Agree,Agree,478
05/14/2021,OR,194542,194542,0,810,0,2582,2582,0,10,0,05/15/2021 01:54:58 PM,Agree,Agree,479
05/15/2021,OR,195179,195179,0,637,0,2585,2585,0,3,0,05/16/2021 01:46:12 PM,Agree,Agree,480
05/16/2021,OR,195684,195684,0,505,0,2587,2587,0,2,0,05/17/2021 02:13:39 PM,Agree,Agree,481
05/17/2021,OR,195882,195882,0,198,0,2590,2590,0,3,0,05/18/2021 02:26:44 PM,Agree,Agree,482
05/18/2021,OR,196390,196390,0,508,0,2594,2594,0,4,0,05/19/2021 02:37:49 PM,Agree,Agree,483
05/19/2021,OR,196787,196787,0,397,0,2601,2601,0,7,0,05/20/2021 03:08:06 PM,Agree,Agree,484
05/20/2021,OR,197356,197356,0,569,0,2606,2606,0,5,0,05/21/2021 02:08:46 PM,Agree,Agree,485
05/21/2021,OR,197851,197851,0,495,0,2613,2613,0,7,0,05/22/2021 06:59:37 PM,Agree,Agree,486
05/22/2021,OR,198356,198356,0,505,0,2618,2618,0,5,0,05/23/2021 01:37:59 PM,Agree,Agree,487
05/23/2021,OR,198689,198689,0,333,0,2622,2622,0,4,0,05/24/2021 01:46:58 PM,Agree,Agree,488
05/24/2021,OR,198972,198972,0,283,0,2624,2624,0,2,0,05/25/2021 02:17:06 PM,Agree,Agree,489
05/25/2021,OR,199391,199391,0,419,0,2628,2628,0,4,0,05/26/2021 01:48:32 PM,Agree,Agree,490
05/26/2021,OR,199784,199784,0,393,0,2639,2639,0,11,0,05/27/2021 01:41:41 PM,Agree,Agree,491
05/27/2021,OR,200210,200210,0,426,0,2660,2660,0,21,0,05/28/2021 01:29:21 PM,Agree,Agree,492
05/28/2021,OR,200632,200632,0,422,0,2665,2665,0,5,0,05/29/2021 01:33:02 PM,Agree,Agree,493
05/29/2021,OR,201004,201004,0,372,0,2666,2666,0,1,0,05/30/2021 01:32:12 PM,Agree,Agree,494
05/30/2021,OR,201260,201260,0,256,0,2668,2668,0,2,0,05/31/2021 01:43:43 PM,Agree,Agree,495
05/31/2021,OR,201475,201475,0,215,0,2671,2671,0,3,0,06/01/2021 03:18:33 PM,Agree,Agree,496
06/01/2021,OR,201649,201649,0,174,0,2674,2674,0,3,0,06/02/2021 02:35:40 PM,Agree,Agree,497
06/02/2021,OR,201996,201996,0,347,0,2676,2676,0,2,0,06/03/2021 03:22:54 PM,Agree,Agree,498
06/03/2021,OR,202247,202247,0,251,0,2683,2683,0,7,0,06/04/2021 02:56:57 PM,Agree,Agree,499
06/04/2021,OR,202675,202675,0,428,0,2686,2686,0,3,0,06/05/2021 01:49:07 PM,Agree,Agree,500
06/05/2021,OR,202995,202995,0,320,0,2691,2691,0,5,0,06/06/2021 01:36:52 PM,Agree,Agree,501
06/06/2021,OR,203252,203252,0,257,0,2694,2694,0,3,0,06/07/2021 02:36:26 PM,Agree,Agree,502
06/07/2021,OR,203374,203374,0,122,0,2694,2694,0,0,0,06/08/2021 03:05:30 PM,Agree,Agree,503
06/08/2021,OR,203671,203671,0,297,0,2700,2700,0,6,0,06/09/2021 02:26:44 PM,Agree,Agree,504
06/09/2021,OR,203933,203933,0,262,0,2716,2716,0,16,0,06/10/2021 02:48:23 PM,Agree,Agree,505
06/10/2021,OR,204291,204291,0,358,0,2726,2726,0,10,0,06/11/2021 02:20:54 PM,Agree,Agree,506
06/11/2021,OR,204587,204587,0,296,0,2726,2726,0,0,0,06/12/2021 02:13:34 PM,Agree,Agree,507
06/12/2021,OR,204865,204865,0,278,0,2729,2729,0,3,0,06/13/2021 01:40:53 PM,Agree,Agree,508
06/13/2021,OR,205029,205029,0,164,0,2730,2730,0,1,0,06/14/2021 03:07:59 PM,Agree,Agree,509
06/14/2021,OR,205154,205154,0,125,0,2730,2730,0,0,0,06/15/2021 02:44:13 PM,Agree,Agree,510
06/15/2021,OR,205459,205459,0,305,0,2737,2737,0,7,0,06/16/2021 03:10:20 PM,Agree,Agree,511
06/16/2021,OR,205698,205698,0,239,0,2744,2744,0,7,0,06/17/2021 02:38:09 PM,Agree,Agree,512
06/17/2021,OR,205988,205988,0,290,0,2745,2745,0,1,0,06/18/2021 01:48:26 PM,Agree,Agree,513
06/18/2021,OR,206250,206250,0,262,0,2748,2748,0,3,0,06/18/2021 01:48:26 PM,Agree,Agree,514
06/19/2021,OR,206512,206512,0,262,0,2751,2751,0,3,0,06/18/2021 01:48:26 PM,Agree,Agree,515
06/20/2021,OR,206774,206774,0,262,0,2754,2754,0,3,0,06/21/2021 04:43:32 PM,Agree,Agree,516
06/21/2021,OR,206850,206850,0,76,0,2756,2756,0,2,0,06/22/2021 02:36:11 PM,Agree,Agree,517
06/22/2021,OR,207105,207105,0,255,0,2757,2757,0,1,0,06/23/2021 03:24:06 PM,Agree,Agree,518
06/23/2021,OR,207333,207333,0,228,0,2759,2759,0,2,0,06/24/2021 03:16:23 PM,Agree,Agree,519
06/24/2021,OR,207558,207558,0,225,0,2760,2760,0,1,0,06/25/2021 03:01:46 PM,Agree,Agree,520
06/25/2021,OR,207787,207787,0,229,0,2761,2761,0,1,0,06/26/2021 02:17:39 PM,Agree,Agree,521
06/26/2021,OR,207998,207998,0,211,0,2763,2763,0,2,0,06/28/2021 01:23:06 PM,Agree,Agree,522
06/27/2021,OR,208136,208136,0,138,0,2763,2763,0,0,0,06/28/2021 03:02:46 PM,Agree,Agree,523
06/28/2021,OR,208222,208222,0,86,0,2763,2763,0,0,0,06/29/2021 02:25:53 PM,Agree,Agree,524
06/29/2021,OR,208446,208446,0,224,0,2770,2770,0,7,0,06/30/2021 02:11:39 PM,Agree,Agree,525
06/30/2021,OR,208637,208637,0,191,0,2774,2774,0,4,0,07/01/2021 02:29:33 PM,Agree,Agree,526
07/01/2021,OR,208834,208834,0,197,0,2778,2778,0,4,0,07/02/2021 01:55:07 PM,Agree,Agree,527
07/02/2021,OR,209035,209035,0,201,0,2781,2781,0,3,0,07/03/2021 01:44:06 PM,Agree,Agree,528
07/03/2021,OR,209149,209149,0,114,0,2781,2781,0,0,0,07/05/2021 01:25:13 PM,Agree,Agree,529
07/04/2021,OR,209263,209263,0,114,0,2781,2781,0,0,0,07/05/2021 02:30:02 PM,Agree,Agree,530
07/05/2021,OR,209377,209377,0,114,0,2781,2781,0,0,0,07/06/2021 01:52:24 PM,Agree,Agree,531
07/06/2021,OR,209494,209494,0,117,0,2782,2782,0,1,0,07/07/2021 02:48:49 PM,Agree,Agree,532
07/07/2021,OR,209764,209764,0,270,0,2788,2788,0,6,0,07/08/2021 02:26:57 PM,Agree,Agree,533
07/08/2021,OR,209973,209973,0,209,0,2790,2790,0,2,0,07/09/2021 01:56:56 PM,Agree,Agree,534
07/09/2021,OR,210229,210229,0,256,0,2792,2792,0,2,0,07/10/2021 02:17:36 PM,Agree,Agree,535
07/10/2021,OR,210395,210395,0,166,0,2793,2793,0,1,0,07/12/2021 01:16:46 PM,Agree,Agree,536
07/11/2021,OR,210561,210561,0,166,0,2794,2794,0,1,0,07/12/2021 02:22:55 PM,Agree,Agree,537
07/12/2021,OR,210729,210729,0,168,0,2797,2797,0,3,0,07/13/2021 02:26:25 PM,Agree,Agree,538
07/13/2021,OR,211065,211065,0,336,0,2800,2800,0,3,0,07/14/2021 02:14:34 PM,Agree,Agree,539
07/14/2021,OR,211315,211315,0,250,0,2803,2803,0,3,0,07/15/2021 02:29:47 PM,Agree,Agree,540
07/15/2021,OR,211631,211631,0,316,0,2810,2810,0,7,0,07/16/2021 02:03:13 PM,Agree,Agree,541
07/16/2021,OR,211998,211998,0,367,0,2817,2817,0,7,0,07/17/2021 01:43:02 PM,Agree,Agree,542
07/17/2021,OR,212250,212250,0,252,0,2820,2820,0,3,0,07/19/2021 01:20:07 PM,Agree,Agree,543
07/18/2021,OR,212502,212502,0,252,0,2823,2823,0,3,0,07/19/2021 02:21:19 PM,Agree,Agree,544
07/19/2021,OR,212755,212755,0,253,0,2826,2826,0,3,0,07/20/2021 02:48:47 PM,Agree,Agree,545
07/20/2021,OR,213339,213339,0,584,0,2832,2832,0,6,0,07/21/2021 02:18:34 PM,Agree,Agree,546
07/21/2021,OR,213730,213730,0,391,0,2833,2833,0,1,0,07/22/2021 03:06:50 PM,Agree,Agree,547
07/22/2021,OR,214263,214263,0,533,0,2834,2834,0,1,0,07/23/2021 01:48:31 PM,Agree,Agree,548
07/23/2021,OR,214869,214869,0,606,0,2836,2836,0,2,0,07/24/2021 02:21:11 PM,Agree,Agree,549
07/24/2021,OR,215197,215197,0,328,0,2836,2836,0,0,0,07/26/2021 01:16:36 PM,Agree,Agree,550
07/25/2021,OR,215525,215525,0,328,0,2836,2836,0,0,0,07/26/2021 01:52:25 PM,Agree,Agree,551
07/26/2021,OR,215853,215853,0,328,0,2838,2838,0,2,0,07/27/2021 02:48:23 PM,Agree,Agree,552
07/27/2021,OR,216875,216875,0,1022,0,2843,2843,0,5,0,07/28/2021 01:51:39 PM,Agree,Agree,553
07/28/2021,OR,217690,217690,0,815,0,2849,2849,0,6,0,07/29/2021 01:49:46 PM,Agree,Agree,554
07/29/2021,OR,218689,218689,0,999,0,2855,2855,0,6,0,07/30/2021 02:36:41 PM,Agree,Agree,555
07/30/2021,OR,219755,219755,0,1066,0,2858,2858,0,3,0,07/31/2021 01:56:41 PM,Agree,Agree,556
07/31/2021,OR,220436,220436,0,681,0,2859,2859,0,1,0,08/02/2021 12:48:14 PM,Agree,Agree,557
08/01/2021,OR,221117,221117,0,681,0,2860,2860,0,1,0,08/02/2021 02:03:57 PM,Agree,Agree,558
08/02/2021,OR,221799,221799,0,682,0,2863,2863,0,3,0,08/03/2021 02:29:23 PM,Agree,Agree,559
08/03/2021,OR,223364,223364,0,1565,0,2872,2872,0,9,0,08/04/2021 03:17:10 PM,Agree,Agree,560
08/04/2021,OR,224547,224547,0,1183,0,2877,2877,0,5,0,08/05/2021 02:32:13 PM,Agree,Agree,561
08/05/2021,OR,225919,225919,0,1372,0,2885,2885,0,8,0,08/06/2021 02:53:58 PM,Agree,Agree,562
08/06/2021,OR,226899,226899,0,980,0,2889,2889,0,4,0,08/07/2021 02:00:45 PM,Agree,Agree,563
08/07/2021,OR,227967,227967,0,1068,0,2893,2893,0,4,0,08/09/2021 12:38:43 PM,Agree,Agree,564
08/08/2021,OR,229035,229035,0,1068,0,2897,2897,0,4,0,08/09/2021 02:44:15 PM,Agree,Agree,565
08/09/2021,OR,230103,230103,0,1068,0,2903,2903,0,6,0,08/10/2021 03:30:38 PM,Agree,Agree,566
08/10/2021,OR,232436,232436,0,2333,0,2912,2912,0,9,0,08/11/2021 03:30:51 PM,Agree,Agree,567
08/11/2021,OR,234393,234393,0,1957,0,2920,2920,0,8,0,08/12/2021 03:05:21 PM,Agree,Agree,568
08/12/2021,OR,236698,236698,0,2305,0,2928,2928,0,8,0,08/13/2021 01:45:25 PM,Agree,Agree,569
08/13/2021,OR,238463,238463,0,1765,0,2935,2935,0,7,0,08/14/2021 02:46:52 PM,Agree,Agree,570
08/14/2021,OR,239923,239923,0,1460,0,2939,2939,0,4,0,08/16/2021 12:55:48 PM,Agree,Agree,571
08/15/2021,OR,241383,241383,0,1460,0,2943,2943,0,4,0,08/16/2021 03:23:49 PM,Agree,Agree,572
08/16/2021,OR,242843,242843,0,1460,0,2949,2949,0,6,0,08/17/2021 02:24:04 PM,Agree,Agree,573
08/17/2021,OR,245758,245758,0,2915,0,2964,2964,0,15,0,08/18/2021 02:45:06 PM,Agree,Agree,574
08/18/2021,OR,247866,247866,0,2108,0,2975,2975,0,11,0,08/19/2021 03:10:12 PM,Agree,Agree,575
08/19/2021,OR,250835,250835,0,2969,0,2994,2994,0,19,0,08/20/2021 01:21:34 PM,Agree,Agree,576
08/20/2021,OR,252977,252977,0,2142,0,3012,3012,0,18,0,08/21/2021 01:25:01 PM,Agree,Agree,577
08/21/2021,OR,254532,254532,0,1555,0,3020,3020,0,8,0,08/23/2021 12:48:27 PM,Agree,Agree,578
08/22/2021,OR,256087,256087,0,1555,0,3028,3028,0,8,0,08/23/2021 02:39:48 PM,Agree,Agree,579
08/23/2021,OR,257644,257644,0,1557,0,3036,3036,0,8,0,08/24/2021 02:24:26 PM,Agree,Agree,580
08/24/2021,OR,260425,260425,0,2781,0,3066,3066,0,30,0,08/25/2021 01:58:33 PM,Agree,Agree,581
08/25/2021,OR,263164,263164,0,2739,0,3086,3086,0,20,0,08/26/2021 02:58:37 PM,Agree,Agree,582
08/26/2021,OR,265210,265210,0,2046,0,3095,3095,0,9,0,08/27/2021 02:08:03 PM,Agree,Agree,583
08/27/2021,OR,268401,268401,0,3191,0,3115,3115,0,20,0,08/28/2021 01:53:26 PM,Agree,Agree,584
08/28/2021,OR,270232,270232,0,1831,0,3128,3128,0,13,0,08/30/2021 12:49:04 PM,Agree,Agree,585
08/29/2021,OR,272063,272063,0,1831,0,3141,3141,0,13,0,08/30/2021 02:26:22 PM,Agree,Agree,586
08/30/2021,OR,273896,273896,0,1833,0,3155,3155,0,14,0,08/31/2021 02:57:22 PM,Agree,Agree,587
08/31/2021,OR,276287,276287,0,2391,0,3198,3198,0,43,0,09/01/2021 02:27:14 PM,Agree,Agree,588
09/01/2021,OR,279087,279087,0,2800,0,3221,3221,0,23,0,09/02/2021 01:49:05 PM,Agree,Agree,589
09/02/2021,OR,281513,281513,0,2426,0,3248,3248,0,27,0,09/03/2021 01:38:30 PM,Agree,Agree,590
09/03/2021,OR,283873,283873,0,2360,0,3272,3272,0,24,0,09/04/2021 01:18:29 PM,Agree,Agree,591
09/04/2021,OR,285317,285317,0,1444,0,3285,3285,0,13,0,09/06/2021 01:20:57 PM,Agree,Agree,592
09/05/2021,OR,286761,286761,0,1444,0,3298,3298,0,13,0,09/06/2021 02:27:21 PM,Agree,Agree,593
09/06/2021,OR,288205,288205,0,1444,0,3311,3311,0,13,0,09/07/2021 03:14:40 PM,Agree,Agree,594
09/07/2021,OR,289649,289649,0,1444,0,3326,3326,0,15,0,09/08/2021 03:20:52 PM,Agree,Agree,595
09/08/2021,OR,291978,291978,0,2329,0,3373,3373,0,47,0,09/09/2021 02:36:12 PM,Agree,Agree,596
09/09/2021,OR,294392,294392,0,2414,0,3394,3394,0,21,0,09/10/2021 02:35:13 PM,Agree,Agree,597
09/10/2021,OR,296825,296825,0,2433,0,3414,3414,0,20,0,09/11/2021 01:20:03 PM,Agree,Agree,598
09/11/2021,OR,298384,298384,0,1559,0,3424,3424,0,10,0,09/13/2021 12:52:39 PM,Agree,Agree,599
09/12/2021,OR,299943,299943,0,1559,0,3434,3434,0,10,0,09/13/2021 02:26:59 PM,Agree,Agree,600
09/13/2021,OR,301504,301504,0,1561,0,3446,3446,0,12,0,09/14/2021 02:22:50 PM,Agree,Agree,601
09/14/2021,OR,303532,303532,0,2028,0,3490,3490,0,44,0,09/15/2021 02:35:57 PM,Agree,Agree,602
09/15/2021,OR,305560,305560,0,2028,0,3536,3536,0,46,0,09/16/2021 02:24:46 PM,Agree,Agree,603
09/16/2021,OR,307768,307768,0,2208,0,3547,3547,0,11,0,09/17/2021 01:28:36 PM,Agree,Agree,604
09/17/2021,OR,309841,309841,0,2073,0,3569,3569,0,22,0,09/18/2021 01:43:14 PM,Agree,Agree,605
09/18/2021,OR,310947,310947,0,1106,0,3577,3577,0,8,0,09/20/2021 12:14:02 PM,Agree,Agree,606
09/19/2021,OR,312053,312053,0,1106,0,3585,3585,0,8,0,09/20/2021 01:47:59 PM,Agree,Agree,607
09/20/2021,OR,313161,313161,0,1108,0,3594,3594,0,9,0,09/21/2021 02:33:33 PM,Agree,Agree,608
09/21/2021,OR,314841,314841,0,1680,0,3624,3624,0,30,0,09/22/2021 02:04:47 PM,Agree,Agree,609
09/22/2021,OR,317107,317107,0,2266,0,3649,3649,0,25,0,09/23/2021 02:07:24 PM,Agree,Agree,610
09/23/2021,OR,318915,318915,0,1808,0,3661,3661,0,12,0,09/24/2021 01:56:18 PM,Agree,Agree,611
09/24/2021,OR,320990,320990,0,2075,0,3682,3682,0,21,0,09/25/2021 01:25:43 PM,Agree,Agree,612
09/25/2021,OR,322183,322183,0,1193,0,3691,3691,0,9,0,09/27/2021 01:21:43 PM,Agree,Agree,613
09/26/2021,OR,323376,323376,0,1193,0,3700,3700,0,9,0,09/27/2021 02:29:10 PM,Agree,Agree,614
09/27/2021,OR,324571,324571,0,1195,0,3709,3709,0,9,0,09/28/2021 02:30:08 PM,Agree,Agree,615
09/28/2021,OR,326191,326191,0,1620,0,3750,3750,0,41,0,09/29/2021 03:04:06 PM,Agree,Agree,616
09/29/2021,OR,328184,328184,0,1993,0,3771,3771,0,21,0,09/30/2021 02:57:48 PM,Agree,Agree,617
09/30/2021,OR,330054,330054,0,1870,0,3791,3791,0,20,0,10/01/2021 01:23:39 PM,Agree,Agree,618
10/01/2021,OR,331709,331709,0,1655,0,3815,3815,0,24,0,10/02/2021 01:37:53 PM,Agree,Agree,619
10/02/2021,OR,332796,332796,0,1087,0,3817,3817,0,2,0,10/04/2021 12:47:32 PM,Agree,Agree,620
10/03/2021,OR,333883,333883,0,1087,0,3819,3819,0,2,0,10/04/2021 01:57:57 PM,Agree,Agree,621
10/04/2021,OR,334971,334971,0,1088,0,3823,3823,0,4,0,10/05/2021 01:39:21 PM,Agree,Agree,622
10/05/2021,OR,336598,336598,0,1627,0,3867,3867,0,44,0,10/06/2021 02:06:06 PM,Agree,Agree,623
10/06/2021,OR,338130,338130,0,1532,0,3900,3900,0,33,0,10/07/2021 02:06:32 PM,Agree,Agree,624
10/07/2021,OR,339556,339556,0,1426,0,3959,3959,0,59,0,10/08/2021 01:43:16 PM,Agree,Agree,625
10/08/2021,OR,341113,341113,0,1557,0,3982,3982,0,23,0,10/09/2021 01:32:02 PM,Agree,Agree,626
10/09/2021,OR,342073,342073,0,960,0,3988,3988,0,6,0,10/11/2021 01:19:41 PM,Agree,Agree,627
10/10/2021,OR,343033,343033,0,960,0,3994,3994,0,6,0,10/11/2021 02:09:22 PM,Agree,Agree,628
10/11/2021,OR,343993,343993,0,960,0,4002,4002,0,8,0,10/12/2021 02:00:10 PM,Agree,Agree,629
10/12/2021,OR,345344,345344,0,1351,0,4084,4084,0,82,0,10/13/2021 02:39:10 PM,Agree,Agree,630
10/13/2021,OR,346480,346480,0,1136,0,4117,4117,0,33,0,10/14/2021 02:14:59 PM,Agree,Agree,631
10/14/2021,OR,347616,347616,0,1136,0,4141,4141,0,24,0,10/15/2021 01:51:07 PM,Agree,Agree,632
10/15/2021,OR,348766,348766,0,1150,0,4161,4161,0,20,0,10/16/2021 01:26:43 PM,Agree,Agree,633
10/16/2021,OR,349852,349852,0,1086,0,4169,4169,0,8,0,10/18/2021 12:41:38 PM,Agree,Agree,634
10/17/2021,OR,350938,350938,0,1086,0,4177,4177,0,8,0,10/18/2021 01:49:53 PM,Agree,Agree,635
10/18/2021,OR,352026,352026,0,1088,0,4185,4185,0,8,0,10/19/2021 03:01:15 PM,Agree,Agree,636
10/19/2021,OR,353368,353368,0,1342,0,4226,4226,0,41,0,10/20/2021 02:03:53 PM,Agree,Agree,637
10/20/2021,OR,354681,354681,0,1313,0,4235,4235,0,9,0,10/21/2021 01:44:20 PM,Agree,Agree,638
10/21/2021,OR,356061,356061,0,1380,0,4275,4275,0,40,0,10/22/2021 02:05:10 PM,Agree,Agree,639
10/22/2021,OR,357526,357526,0,1465,0,4284,4284,0,9,0,10/23/2021 01:42:15 PM,Agree,Agree,640
10/23/2021,OR,357526,357526,0,0,0,4284,4284,0,0,0,10/25/2021 03:25:56 PM,Agree,Agree,641
10/24/2021,OR,357526,357526,0,0,0,4284,4284,0,0,0,10/25/2021 05:00:46 PM,Agree,Agree,642
10/25/2021,OR,359733,359733,0,2207,0,4295,4295,0,11,0,10/26/2021 01:58:33 PM,Agree,Agree,643
10/26/2021,OR,361240,361240,0,1507,0,4318,4318,0,23,0,10/27/2021 02:21:35 PM,Agree,Agree,644
10/27/2021,OR,362561,362561,0,1321,0,4334,4334,0,16,0,10/28/2021 02:08:30 PM,Agree,Agree,645
10/28/2021,OR,363673,363673,0,1112,0,4358,4358,0,24,0,10/29/2021 02:10:26 PM,Agree,Agree,646
10/29/2021,OR,365053,365053,0,1380,0,4372,4372,0,14,0,10/30/2021 01:29:20 PM,Agree,Agree,647
10/30/2021,OR,365053,365053,0,0,0,4372,4372,0,0,0,11/01/2021 12:51:18 PM,Agree,Agree,648
10/31/2021,OR,365053,365053,0,0,0,4372,4372,0,0,0,11/01/2021 03:03:10 PM,Agree,Agree,649
11/01/2021,OR,367610,367610,0,2557,0,4377,4377,0,5,0,11/02/2021 01:48:33 PM,Agree,Agree,650
11/02/2021,OR,368694,368694,0,1084,0,4405,4405,0,28,0,11/03/2021 01:51:46 PM,Agree,Agree,651
11/03/2021,OR,369815,369815,0,1121,0,4469,4469,0,64,0,11/04/2021 03:01:34 PM,Agree,Agree,652
11/04/2021,OR,371001,371001,0,1186,0,4543,4543,0,74,0,11/05/2021 02:19:47 PM,Agree,Agree,653
11/05/2021,OR,372137,372137,0,1136,0,4562,4562,0,19,0,11/06/2021 01:17:26 PM,Agree,Agree,654
11/06/2021,OR,372137,372137,0,0,0,4562,4562,0,0,0,11/08/2021 01:55:23 PM,Agree,Agree,655
11/07/2021,OR,372137,372137,0,0,0,4562,4562,0,0,0,11/08/2021 03:35:12 PM,Agree,Agree,656
11/08/2021,OR,374253,374253,0,2116,0,4620,4620,0,58,0,11/09/2021 03:49:35 PM,Agree,Agree,657
11/09/2021,OR,375357,375357,0,1104,0,4655,4655,0,35,0,11/10/2021 03:25:35 PM,Agree,Agree,658
11/10/2021,OR,376372,376372,0,1015,0,4730,4730,0,75,0,11/11/2021 02:27:06 PM,Agree,Agree,659
11/11/2021,OR,376372,376372,0,0,0,4730,4730,0,0,0,11/12/2021 05:03:41 PM,Agree,Agree,660
11/12/2021,OR,378174,378174,0,1802,0,4750,4750,0,20,0,11/13/2021 02:31:27 PM,Agree,Agree,661
11/13/2021,OR,378174,378174,0,0,0,4750,4750,0,0,0,11/15/2021 01:35:54 PM,Agree,Agree,662
11/14/2021,OR,378174,378174,0,0,0,4750,4750,0,0,0,11/15/2021 03:24:41 PM,Agree,Agree,663
11/15/2021,OR,380092,380092,0,1918,0,4803,4803,0,53,0,11/16/2021 02:59:01 PM,Agree,Agree,664
11/16/2021,OR,380866,380866,0,774,0,4855,4855,0,52,0,11/17/2021 04:09:28 PM,Agree,Agree,665
11/17/2021,OR,381842,381842,0,976,0,4873,4873,0,18,0,11/18/2021 04:58:36 PM,Agree,Agree,666
11/18/2021,OR,382990,382990,0,1148,0,4886,4886,0,13,0,11/19/2021 03:04:49 PM,Agree,Agree,667
11/19/2021,OR,384062,384062,0,1072,0,4914,4914,0,28,0,11/20/2021 02:50:36 PM,Agree,Agree,668
11/20/2021,OR,384062,384062,0,0,0,4914,4914,0,0,0,11/22/2021 01:59:30 PM,Agree,Agree,669
11/21/2021,OR,384062,384062,0,0,0,4914,4914,0,0,0,11/22/2021 03:21:21 PM,Agree,Agree,670
11/22/2021,OR,385790,385790,0,1728,0,5017,5017,0,103,0,11/23/2021 02:18:53 PM,Agree,Agree,671
11/23/2021,OR,386634,386634,0,844,0,5066,5066,0,49,0,11/24/2021 03:13:47 PM,Agree,Agree,672
11/24/2021,OR,387485,387485,0,851,0,5116,5116,0,50,0,11/25/2021 02:14:48 PM,Agree,Agree,673
11/25/2021,OR,387485,387485,0,0,0,5116,5116,0,0,0,11/26/2021 02:12:52 PM,Agree,Agree,674
11/26/2021,OR,387485,387485,0,0,0,5116,5116,0,0,0,11/27/2021 02:19:28 PM,Agree,Agree,675
11/27/2021,OR,387485,387485,0,0,0,5116,5116,0,0,0,11/29/2021 01:20:44 PM,Agree,Agree,676
11/28/2021,OR,387485,387485,0,0,0,5116,5116,0,0,0,11/29/2021 02:21:14 PM,Agree,Agree,677
